"电影名","年份","国别"
"爱情抓马 / The Drama","2026","美国"
"良人 / Keeper","2025","美国 / 加拿大"
"惊变28年2：白骨圣殿 / 28 Years Later: The Bone Temple","2026","英国 / 美国 / 加拿大"
"惊变28年 / 28 Years Later","2025","英国 / 美国"
"雷诺阿 / ルノワール","2025","日本 / 法国 / 新加坡 / 菲律宾 / 印度尼西亚 / 卡塔尔"
"钢琴课 / The Piano","1993","新西兰 / 澳大利亚 / 法国"
"给阿嬷的情书","2026","中国大陆"
"再见初恋 / Un amour de jeunesse","2011","法国 / 德国"
"请求救援 / Send Help","2026","美国 / 加拿大 / 英国 / 澳大利亚 / 泰国"
"狗牙 / Κυνόδοντας","2009","希腊"
"寂静的朋友 / Stiller Freund","2025","德国 / 匈牙利 / 法国 / 中国大陆"
"枕边的男人 / L'homme de chevet","2009","法国"
"同甘共苦 / Together","2025","澳大利亚 / 美国"
"断网假期 / Leave the World Behind","2023","美国"
"诗人 / Un Poeta","2025","哥伦比亚 / 德国 / 瑞典"
"忧郁症 / Melancholia","2011","丹麦 / 瑞典 / 法国 / 德国"
"火烧天堂镇 / The Lost Bus","2025","美国"
"海滩上的女人 / The Woman on the Beach","1947","美国"
"奇迹梦之队 / Goat","2026","美国 / 加拿大"
"家弑服务 / The Housemaid","2025","美国"
"战·争 / Warfare","2025","美国 / 英国"
"他 / Him","2025","美国"
"河狸变身计划 / Hoppers","2026","美国"
"极寒之城 / Atomic Blonde","2017","美国 / 德国 / 瑞典 / 匈牙利"
"挽救计划 / Project Hail Mary","2026","美国"
"双狼 / Wolfs","2024","英国 / 美国"
"至尊马蒂 / Marty Supreme","2025","芬兰 / 美国"
"情感价值 / Affeksjonsverdi","2025","挪威 / 德国 / 丹麦 / 法国 / 瑞典 / 英国"
"密探 / O Agente Secreto","2025","巴西 / 法国 / 荷兰 / 德国"
"One Last Supper","2025","新加坡"
"初夏 / 첫여름","2025","韩国"
"哈姆奈特 / Hamnet","2025","英国 / 美国"
"镖人：风起大漠","2026","中国大陆"
"漆黑林地与着魔时日：民俗恐怖电影史 / Woodlands Dark and Days Bewitched: A History of Folk Horror","2021","美国"
"腓尼基计划 / The Phoenician Scheme","2025","美国 / 德国"
"8号出口 / 8番出口","2025","日本"
"水中刀 / Nóz w wodzie","1962","波兰"
"白莲花度假村 第二季 / The White Lotus Season 2","2022","美国"
"异教徒 / The Wicker Man","1973","英国"
"阿加莎·克里斯蒂之七面钟 / Agatha Christie’s Seven Dials","2026","英国"
"剃须记 / The Big Shave","1967","美国"
"近畿怪谈 / 近畿地方のある場所について","2025","日本"
"疯狂动物城2 / Zootopia 2","2025","美国"
"火车梦 / Train Dreams","2025","美国"
"人偶之家 / ドールハウス","2025","日本"
"重返寂静岭 / Return to Silent Hill","2026","法国 / 美国 / 英国 / 德国 / 塞尔维亚 / 日本"
"亲爱的，别！ / Honey Don't!","2025","美国 / 英国"
"咩！ / கத்து!","2025","马来西亚 / 法国 / 菲律宾"
"无可奈何 / 어쩔수가없다","2025","韩国"
"害羞的上帝 / Dieu est timide","2025","法国"
"巴黎夏日 / Le Rendez-vous de l'été","2025","法国"
"普通事故 / یک تصادف ساده","2025","伊朗 / 法国 / 卢森堡 / 美国"
"惊天魔盗团3 / Now You See Me: Now You Don't","2025","美国"
"美国小说 / American Fiction","2023","美国"
"捕风追影","2025","中国大陆 / 中国香港"
"怪奇收割 / Strange Harvest","2024","美国"
"咒术回战 第三季 / 呪術廻戦 第3期","2026","日本"
"查克的一生 / The Life of Chuck","2024","美国"
"回应我 / Talk to Me","2022","澳大利亚 / 英国"
"点球成金 / Moneyball","2011","美国"
"拯救地球 / Bugonia","2025","爱尔兰 / 英国 / 加拿大 / 韩国 / 美国"
"假如比尔街可以作证 / If Beale Street Could Talk","2018","美国"
"昨日青春 / Happyend","2024","日本 / 美国"
"F1：狂飙飞车 / F1: The Movie","2025","美国"
"弗兰肯斯坦 / Frankenstein","2025","墨西哥 / 美国"
"利刃出鞘3 / Wake Up Dead Man: A Knives Out Mystery‎","2025","美国"
"X","2022","美国 / 加拿大"
"保护者 / Protector","2025","美国"
"爱丁顿 / Eddington","2025","美国 / 芬兰"
"阿凡达：火与烬 / Avatar: Fire and Ash","2025","美国"
"怪奇物语 第五季 / Stranger Things Season 5","2025","美国"
"庆州 / 경주","2014","韩国"
"小丑回魂：欢迎来到德里镇 第一季 / IT: Welcome to Derry Season 1","2025","美国 / 加拿大"
"共进午餐 / The Lunch Date","1989","美国"
"聊斋：兰若寺","2025","中国大陆"
"瑞克和莫蒂 第八季 / Rick and Morty Season 8","2025","美国"
"一战再战 / One Battle After Another","2025","美国"
"和平使者 第二季 / Peacemaker Season 2","2025","美国"
"沉默 / Silence","2016","美国 / 英国 / 中国台湾 / 日本 / 墨西哥 / 意大利"
"坏蛋联盟2 / The Bad Guys 2","2025","美国"
"峡谷 / The Gorge","2025","英国 / 美国"
"野蛮人 / Barbarian","2022","保加利亚 / 美国"
"凶器 / Weapons","2025","美国"
"雨落屋瓦","2025","中国大陆"
"罗目的黄昏","2025","中国大陆"
"单一幻国 / Hana Korea","2025","丹麦"
"他年她日","2025","中国香港 / 中国台湾"
"父母姐弟 / Father Mother Sister Brother","2025","美国 / 英国 / 意大利 / 法国 / 爱尔兰 / 德国"
"回家","2025","中国台湾"
"女孩","2025","中国台湾 / 中国大陆"
"火遮眼","2025","中国香港 / 中国大陆"
"失心疯 / ป่าจิตหลุด","2025","泰国"
"镜的第三乐章 / Miroirs No. 3","2025","德国"
"猎鹰湖 / Falcon Lake","2022","法国 / 加拿大"
"异形：地球 第一季 / Alien: Earth Season 1","2025","英国 / 美国 / 泰国"
"东极岛","2025","中国大陆"
"极地恶灵 第二季 / The Terror Season 2","2019","美国"
"罪人 / Sinners","2025","美国 / 澳大利亚 / 加拿大"
"X圣治 / CURE キュア","1997","日本"
"复活她 / Bring Her Back","2025","澳大利亚 / 美国"
"放大 / Blow-Up","1966","英国 / 意大利"
"神奇4侠：初露锋芒 / The Fantastic Four: First Steps","2025","英国 / 美国 / 加拿大 / 新西兰"
"关于约会的一切 / Follemente","2025","意大利"
"雷霆特攻队* / Thunderbolts*","2025","美国"
"秘密会议 / Conclave","2024","英国 / 美国"
"这很河狸 / Hundreds of Beavers","2022","美国"
"你行！你上！","2025","中国大陆"
"裹尸布 / The Shrouds","2024","法国 / 加拿大"
"超人 / Superman","2025","美国"
"恋马狂 / Equus","1977","美国 / 英国"
"侏罗纪世界：重生 / Jurassic World: Rebirth","2025","美国"
"南巫","2020","马来西亚"
"双姝奇缘 / 4 aventures de Reinette et Mirabelle","1987","法国"
"李文漫游东湖","2015","中国大陆"
"铁血战士：杀戮之王 / Predator: Killer of Killers","2025","美国"
"红气球 / Le ballon rouge","1956","法国"
"困兽 / Fauve","2018","加拿大"
"爱，死亡和机器人 第四季 / Love, Death & Robots Season 4","2025","美国"
"竖笛考试 / 리코더 시험","2011","韩国"
"功之怒 / Kung Fury","2015","瑞典"
"碟中谍8：最终清算 / Mission: Impossible - The Final Reckoning","2025","美国"
"天堂的双子 / Twins in Paradise","2020","美国"
"人生切割术 第二季 / Severance Season 2","2025","美国"
"我的世界大电影 / A Minecraft Movie","2025","美国 / 瑞典"
"为你写上乔治亚 / 조지아","2020","韩国 / 美国 / 加拿大"
"鲶鱼人 / Hito","2023","菲律宾"
"Las voces del despeñadero","2025","墨西哥"
"Lanawaru","2024","哥伦比亚 / 墨西哥"
"平原上的火焰","2021","中国大陆"
"盒子的另一边 / Other Side of the Box","2018","美国"
"便衣警察 / Plainclothes","2025","美国 / 英国"
"异教徒 / Heretic","2024","美国 / 加拿大"
"混沌少年时 第一季 / Adolescence Season 1","2025","英国"
"怪猴 / The Monkey","2025","美国 / 英国 / 加拿大"
"奸臣 / 간신","2015","韩国"
"阿诺拉 / Anora","2024","美国"
"猫猫的奇幻漂流 / Straume","2024","拉脱维亚 / 法国 / 比利时"
"杀死福顺 / 길복순","2023","韩国"
"编号17 / Mickey 17","2025","美国 / 韩国"
"暗流 / Les rivières pourpres","2000","法国"
"乡下人 第一季 / The Boondocks Season 1","2005","美国"
"完美伴侣 / Companion","2025","美国"
"花样年华 / 花樣年華","2000","中国香港"
"美国队长4 / Captain America: Brave New World","2025","美国"
"诺斯费拉图 / Nosferatu","2024","美国 / 英国 / 匈牙利"
"东城梦魇 第一季 / Mare of Easttown Season 1","2021","美国"
"唐探1900","2025","中国大陆 / 中国香港"
"极地恶灵 第一季 / The Terror Season 1","2018","美国"
"怖谷鸟 / Cuckoo","2024","德国 / 美国"
"逍遥骑士 / Easy Rider","1969","美国"
"金玉盟 / An Affair to Remember","1957","美国"
"湖上女郎 / La donna del lago","1965","意大利"
"第九道门 / The Ninth Gate","1999","法国 / 西班牙 / 美国"
"天使与魔鬼 / Angels & Demons","2009","美国 / 意大利"
"悬崖上的野餐 / Picnic at Hanging Rock","1975","澳大利亚"
"原钻 / Uncut Gems","2019","美国"
"名侦探柯南：迷宫的十字路口 / 名探偵コナン 迷宮の十字路","2003","日本"
"荧屏在发光 / I Saw the TV Glow","2024","美国"
"人狼","1999","日本"
"波提切利，佛罗伦萨和美第奇家族 / Botticelli, Florence And The Medici","2021","意大利"
"猎人克莱文 / Kraven the Hunter","2024","美国 / 冰岛 / 加拿大 / 英国"
"破·地狱 / 破·地獄","2024","中国香港"
"生物突击队 第一季 / Creature Commandos Season 1","2024","美国"
"雄狮少年2","2024","中国大陆"
"如父如子 / そして父になる","2013","日本"
"瑟堡的雨伞 / Les parapluies de Cherbourg","1964","法国 / 西德"
"危笑2 / Smile 2","2024","美国 / 加拿大"
"好东西","2024","中国大陆"
"角斗士 / Gladiator","2000","美国 / 英国 / 马耳他 / 摩洛哥"
"动物 / ANIMALS‐アニマルズ‐","2022","日本"
"生人勿进 / Låt den rätte komma in","2008","瑞典"
"风流一代","2024","中国大陆"
"完美的日子 / Perfect Days","2023","日本 / 德国"
"最后的里程 / ラストマイル","2024","日本"
"女人世界","2024","中国大陆"
"凶兆 / The Omen","1976","英国 / 美国"
"娑婆诃 / 사바하","2019","韩国"
"蓦然回首 / ルックバック","2024","日本"
"毒液：最后一舞 / Venom: The Last Dance","2024","美国"
"小丑2：双重妄想 / Joker: Folie à Deux","2024","美国 / 加拿大"
"机器人嘉年华 / ロボットカーニバル","1987","日本"
"企鹅人 第一季 / The Penguin Season 1","2024","美国"
"小丑 / Joker","2019","美国 / 加拿大"
"甜蜜的东方 / The Sweet East","2023","美国"
"怪房客 / Le locataire","1976","法国"
"里斯本丸沉没","2023","中国大陆"
"恰逢其时 / Juste le temps","1983","法国"
"驱魔人 / The Exorcist","1973","美国"
"睡梦医生 / Doctor Sleep","2019","美国 / 英国"
"魔鬼深夜秀 / Late Night with the Devil","2023","澳大利亚 / 美国 / 阿联酋"
"菊次郎的夏天 / 菊次郎の夏","1999","日本"
"长腿 / Longlegs","2024","美国"
"收件人不详 / 수취인불명","2001","韩国"
"圣殇 / 피에타","2012","韩国"
"空房间 / 빈집","2004","韩国 / 日本"
"异形：夺命舰 / Alien: Romulus","2024","美国 / 英国"
"错过你的那些年 / 青春18×2 君へと続く道","2024","中国台湾 / 日本"
"蒂凡尼的早餐 / Breakfast at Tiffany's","1961","美国"
"从21世纪安全撤离","2024","中国大陆"
"白蛇：浮生","2024","中国大陆"
"爱在午夜降临前 / Before Midnight","2013","美国 / 希腊"
"斯托克 / Stoker","2013","美国 / 英国"
"冬天的故事 / Conte d'hiver","1992","法国"
"人生切割术 第一季 / Severance Season 1","2022","美国"
"秋天的故事 / Conte d'automne","1998","法国"
"走走停停","2024","中国大陆"
"死侍与金刚狼 / Deadpool & Wolverine","2024","美国"
"悲伤的贝拉多娜 / 哀しみのベラドンナ","1973","日本"
"亲爱的格洛莉亚 / Àma Gloria","2023","法国"
"局外人 / The Outsider","2020","美国"
"十字路口的猪 / Pig at the Crossing","2024","不丹"
"无名女尸 / The Autopsy of Jane Doe","2016","英国"
"险恶 / Sinister","2012","美国"
"神偷奶爸4 / Despicable Me 4","2024","美国"
"幕府将军 第一季 / Shōgun Season 1","2024","美国"
"玛丽娜·阿布拉莫维奇：艺术家在场 / Marina Abramović: The Artist Is Present","2012","美国"
"南山的部长们 / 남산의 부장들","2020","韩国"
"首尔之春 / 서울의 봄","2023","韩国"
"狗镇 / Dogville","2003","丹麦 / 瑞典 / 挪威 / 芬兰 / 英国 / 法国 / 德国 / 荷兰 / 意大利"
"燃烧 / 버닝","2018","韩国"
"头脑特工队2 / Inside Out 2","2024","美国"
"九龙城寨之围城 / 九龍城寨·圍城","2024","中国香港 / 中国大陆"
"午夜巴塞罗那 / Vicky Cristina Barcelona","2008","西班牙 / 美国"
"香水 / Perfume: The Story of a Murderer","2006","德国 / 法国 / 西班牙 / 美国 / 比利时"
"超能敢死队：冰封之城 / Ghostbusters: Frozen Empire","2024","美国 / 加拿大"
"自己去看 / Иди и смотри","1985","苏联"
"亡命驾驶 / Drive","2011","美国"
"棋王","1991","中国香港"
"初吻 / La boum","1980","法国"
"我们一起摇太阳","2024","中国大陆 / 中国香港"
"美国内战 / Civil War","2024","美国 / 英国 / 芬兰"
"特技狂人 / The Fall Guy","2024","美国"
"大师 / The Master","2012","美国"
"鬼子来了","2000","中国大陆"
"鸟人 / Birdman or (The Unexpected Virtue of Ignorance)","2014","美国 / 墨西哥"
"男人 / Men","2022","英国"
"猩球崛起：新世界 / Kingdom of the Planet of the Apes","2024","美国"
"白塔之光","2023","中国大陆"
"海的沉默 / Le silence de la mer","1949","法国"
"哥斯拉-1.0 / ゴジラ-1.0","2023","日本"
"洛丽塔 / Lolita","1962","美国 / 英国"
"第二十条","2024","中国大陆"
"伴侣","2022","中国大陆"
"绝望主妇计划","2023","中国大陆"
"无处可依","2022","中国大陆"
"造梦之家 / The Fabelmans","2022","美国"
"破墓 / 파묘","2024","韩国"
"年少日记 / 年少日記","2023","中国香港"
"两小无猜 / Melody","1971","英国"
"香草的天空 / Vanilla Sky","2001","美国 / 西班牙"
"功夫熊猫4 / Kung Fu Panda 4","2024","美国 / 中国大陆"
"法式火锅 / La Passion de Dodin Bouffant","2023","法国 / 比利时"
"十二猴子 / Twelve Monkeys","1995","美国"
"冥王星早餐 / Breakfast on Pluto","2005","爱尔兰 / 英国"
"珍珠港 / Pearl Harbor","2001","美国"
"利益区域 / The Zone of Interest","2023","美国 / 英国 / 波兰"
"你想活出怎样的人生 / 君たちはどう生きるか","2023","日本"
"哥斯拉大战金刚2：帝国崛起 / Godzilla x Kong: The New Empire","2024","美国 / 澳大利亚"
"温蒂妮 / Undine","2020","德国 / 法国"
"三体 第一季 / 3 Body Problem Season 1","2024","美国 / 中国大陆 / 英国"
"赎罪 / Atonement","2007","英国 / 法国"
"枯叶 / Kuolleet lehdet","2023","芬兰"
"廊桥遗梦 / The Bridges of Madison County","1995","美国"
"马耳他之鹰 / The Maltese Falcon","1941","美国"
"独家新闻 / Scoop","2006","英国 / 美国"
"怪物","2023","日本"
"唯爱永生 / Only Lovers Left Alive","2013","英国 / 德国 / 希腊 / 法国"
"红色天空 / Roter Himmel","2023","德国"
"沙丘2 / Dune: Part Two","2024","美国 / 加拿大"
"极盗车神 / Baby Driver","2017","英国 / 美国"
"猎杀U-571 / U-571","2000","法国 / 美国"
"绿夜","2023","中国香港"
"赛末点 / Match Point","2005","英国 / 美国 / 爱尔兰 / 卢森堡"
"周处除三害 / 周處除三害","2023","中国台湾"
"日落大道 / Sunset Blvd.","1950","美国"
"可怜的东西 / Poor Things","2023","爱尔兰 / 英国 / 美国 / 匈牙利"
"狂怒 / Fury","2014","美国 / 中国大陆 / 英国"
"纽约的一个雨天 / A Rainy Day in New York","2019","美国"
"海扁王 / Kick-Ass","2010","美国 / 英国"
"蓝眼武士 第一季 / Blue Eye Samurai Season 1","2023","美国 / 法国 / 加拿大"
"美国X档案 / American History X","1998","美国"
"罗斯玛丽的婴儿 / Rosemary's Baby","1968","美国"
"没有面孔的眼睛 / Les yeux sans visage","1960","法国 / 意大利"
"一天 / One Day","2011","美国 / 英国"
"夜行者 / Nightcrawler","2014","美国"
"一封陌生女子的来信 / Letter from an Unknown Woman","1948","美国"
"黑洞频率 / Frequency","2000","美国"
"神话 / Phenomena","1985","意大利 / 瑞士"
"飞驰人生2","2024","中国大陆"
"小孩儿 / Kiddo","2023","荷兰"
"幸福终点站 / The Terminal","2004","美国"
"三大队","2023","中国大陆"
"雨人 / Rain Man","1988","美国"
"阴风阵阵 / Suspiria","1977","意大利"
"贫民窟的百万富翁 / Slumdog Millionaire","2008","英国"
"阳光下的罪恶 / Evil Under the Sun","1982","英国"
"图腾 / Tótem","2023","墨西哥 / 丹麦 / 法国"
"豹 / Il gattopardo","1963","意大利 / 法国"
"灰猎犬号 / Greyhound","2020","美国 / 加拿大 / 中国大陆"
"爱，简单 / Hoje Eu Quero Voltar Sozinho","2014","巴西"
"法兰西特派 / The French Dispatch","2021","美国 / 德国"
"无依之地 / Nomadland","2020","美国"
"博很恐惧 / Beau is Afraid","2023","美国 / 英国 / 芬兰 / 加拿大"
"东方快车谋杀案 / Murder on the Orient Express","1974","英国"
"此房是我造 / The House That Jack Built","2018","丹麦 / 法国 / 瑞典 / 德国 / 比利时 / 突尼斯"
"网络谜踪2 / Missing","2023","美国"
"保你平安","2022","中国大陆"
"狗神 / DogMan","2023","法国 / 美国"
"深渊 / The Abyss","1989","美国"
"吾栖之肤 / La piel que habito","2011","西班牙 / 美国"
"怪物少女妮莫娜 / Nimona","2023","美国"
"鬼入侵 / The Haunting of Hill House","2018","美国"
"汤姆的农场旅行 / Tom à la Ferme","2013","加拿大 / 法国"
"厄舍府的崩塌 / The Fall of the House of Usher","2023","美国"
"谁先爱上他的 / 誰先愛上他的","2018","中国台湾"
"孤儿怨 / Orphan","2009","美国 / 加拿大 / 德国 / 法国"
"淡蓝之眸 / The Pale Blue Eye","2022","美国"
"绿光 / Le rayon vert","1986","法国"
"金的音像店 / Kim's Video","2023","美国 / 意大利"
"帝王计划：怪兽遗产 第一季 / Monarch: Legacy of Monsters Season 1","2023","美国 / 日本"
"歌剧魅影 / The Phantom of the Opera","2004","英国 / 美国"
"罗马，不设防的城市 / Roma, città aperta","1945","意大利"
"芬奇 / Finch","2021","美国"
"少数派报告 / Minority Report","2002","美国"
"南海十三郎","1997","中国香港"
"两万种蜜蜂 / 20.000 especies de abejas","2023","西班牙"
"瓦尔特保卫萨拉热窝 / Валтер брани Сарајево","1972","南斯拉夫"
"忍者神龟：变种大乱斗 / Teenage Mutant Ninja Turtles: Mutant Mayhem","2023","美国"
"猎凶风河谷 / Wind River","2017","英国 / 加拿大 / 美国"
"温柔壳","2023","中国大陆"
"巴顿将军 / Patton","1970","美国"
"新桥恋人 / Les amants du Pont-Neuf","1991","法国"
"套装 / The Outfit","2022","美国"
"瓶装火箭 / Bottle Rocket","1996","美国"
"弗兰克 / Frank","2014","英国 / 爱尔兰 / 美国"
"死亡幻觉 / Donnie Darko","2001","美国"
"我自己的爱达荷 / My Own Private Idaho","1991","美国"
"萨特本 / Saltburn","2023","美国 / 英国"
"阳光普照 / 陽光普照","2019","中国台湾"
"何以为家 / كفرناحوم","2018","黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国"
"穆赫兰道 / Mulholland Dr.","2001","法国 / 美国"
"正义回廊 / 正義迴廊","2022","中国香港"
"咒术回战 第二季 / 呪術廻戦 第2期","2023","日本"
"西线无战事 / All Quiet on the Western Front","1930","美国"
"椒麻堂会","2021","中国香港 / 法国"
"海王2：失落的王国 / Aquaman and the Lost Kingdom","2023","美国"
"狂人皮埃罗 / Pierrot le fou","1965","法国 / 意大利"
"推手","1991","中国台湾 / 美国"
"超时空接触 / Contact","1997","美国"
"名侦探柯南：黑铁的鱼影 / 名探偵コナン 黒鉄の魚影","2023","日本"
"诺丁山 / Notting Hill","1999","英国 / 美国"
"西雅图未眠夜 / Sleepless in Seattle","1993","美国"
"萨利机长 / Sully","2016","美国"
"两小无猜 / Jeux d'enfants","2003","法国 / 比利时"
"记住 / Remember","2015","加拿大 / 墨西哥 / 德国 / 南非"
"燃冬","2023","中国大陆"
"花月杀手 / Killers of the Flower Moon","2023","美国"
"私恋失调 / Punch-Drunk Love","2002","美国"
"拿破仑 / Napoleon","2023","英国 / 美国"
"非常嫌疑犯 / The Usual Suspects","1995","德国 / 美国"
"我们 / Us","2019","美国 / 日本 / 中国大陆"
"大独裁者 / The Great Dictator","1940","美国"
"飞越疯人院 / One Flew Over the Cuckoo's Nest","1975","美国"
"不虚此行","2023","中国大陆"
"精武英雄","1994","中国香港 / 中国大陆"
"魅影缝匠 / Phantom Thread","2017","美国 / 英国"
"神秘河 / Mystic River","2003","美国 / 澳大利亚"
"涉过愤怒的海","2023","中国大陆"
"精疲力尽 / À bout de souffle","1960","法国"
"雷诺阿 / Renoir","2012","法国"
"水中生活 / The Life Aquatic with Steve Zissou","2004","美国"
"阿飞正传 / 阿飛正傳","1990","中国香港"
"伯德小姐 / Lady Bird","2017","美国"
"完美的世界 / A Perfect World","1993","美国"
"拾荒者统治 / Scavengers Reign","2023","美国"
"AI创世者 / The Creator","2023","美国 / 泰国"
"牯岭街少年杀人事件 / 牯嶺街少年殺人事件","1991","中国台湾"
"伊万的童年 / Иваново детство","1962","苏联"
"心之全蚀 / Total Eclipse","1995","英国 / 法国 / 比利时"
"多哥 / Togo","2019","美国"
"穿普拉达的女王 / The Devil Wears Prada","2006","美国 / 法国"
"K星异客 / K-PAX","2001","美国 / 德国"
"四百击 / Les quatre cents coups","1959","法国"
"杀手 / The Killer","2023","美国"
"云图 / Cloud Atlas","2012","美国 / 德国 / 中国香港 / 新加坡 / 中国大陆 / 英国 / 西班牙"
"威尼斯惊魂夜 / A Haunting in Venice","2023","美国 / 英国 / 意大利"
"魂断威尼斯 / Morte a Venezia","1971","意大利 / 法国"
