"电影名","年份","国别"
"战场上的快乐圣诞 / Merry Christmas Mr. Lawrence","1983","英国 / 新西兰 / 日本"
"劳工之爱情","1922","中国大陆"
"黑炮事件","1986","中国大陆"
"唐人街 / Chinatown","1974","美国"
"尸体 / Bodies","2023","英国"
"危机13小时 / 13 Hours: The Secret Soldiers of Benghazi","2016","美国"
"冷山 / Cold Mountain","2003","英国 / 意大利 / 罗马尼亚 / 美国"
"黑社会 / 黑社會","2005","中国香港"
"色，戒","2007","中国台湾 / 中国大陆 / 美国 / 中国香港"
"佛罗里达乐园 / The Florida Project","2017","美国"
"美国丽人 / American Beauty","1999","美国"
"哭声 / 곡성","2016","韩国"
"卡里加里博士的小屋 / Das Cabinet des Dr. Caligari","1920","德国"
"天生一对 / The Parent Trap","1998","美国"
"我们星球上的生命 第一季 / Life on Our Planet Season 1","2023","美国"
"坠落的审判 / Anatomie d'une chute","2023","法国"
"热泪伤痕 / Dolores Claiborne","1995","美国"
"潜行者 / Сталкер","1979","苏联"
"卡萨布兰卡 / Casablanca","1942","美国"
"尼罗河上的惨案 / Death on the Nile","1978","英国"
"上帝之城 / Cidade de Deus","2002","巴西 / 法国"
"河边的错误","2023","中国大陆"
"爱在黎明破晓前 / Before Sunrise","1995","美国 / 奥地利 / 瑞士"
"月球 / Moon","2009","英国 / 美国"
"青春年少 / Rushmore","1998","美国"
"好家伙 / GoodFellas","1990","美国"
"万神殿 第二季 / Pantheon Season 2","2023","美国"
"蝴蝶君 / M. Butterfly","1993","美国 / 加拿大"
"人工智能 / A.I. Artificial Intelligence","2001","美国"
"洛基 第二季 / Loki Season 2","2023","美国"
"卢旺达饭店 / Hotel Rwanda","2004","英国 / 南非 / 意大利 / 美国"
"地球之夜 / Night on Earth","1991","法国 / 英国 / 德国 / 美国 / 日本"
"丹麦女孩 / The Danish Girl","2015","英国 / 美国 / 比利时 / 丹麦 / 德国"
"沉静如海 / Le silence de la mer","2004","法国 / 比利时"
"网络谜踪 / Searching","2018","美国 / 俄罗斯"
"犬之力 / The Power of the Dog","2021","英国 / 澳大利亚 / 美国 / 加拿大 / 新西兰"
"爵士春秋 / All That Jazz","1979","美国"
"回忆三部曲 / Memories","1995","日本"
"雌雄大盗 / Bonnie and Clyde","1967","美国"
"公民凯恩 / Citizen Kane","1941","美国"
"面纱 / The Painted Veil","2006","美国 / 中国大陆 / 加拿大"
"机械姬 / Ex Machina","2014","英国 / 美国"
"西力传 / Zelig","1983","美国"
"冰风暴 / The Ice Storm","1997","美国"
"世界尽头 / The World's End","2013","英国"
"天才一族 / The Royal Tenenbaums","2001","美国"
"潜伏 / Insidious","2010","美国 / 加拿大"
"亨利·休格的神奇故事 / The Wonderful Story of Henry Sugar","2023","美国"
"1917","2019","美国 / 英国 / 印度 / 西班牙 / 加拿大 / 中国大陆"
"惊魂记 / Psycho","1960","美国"
"燃烧女子的肖像 / Portrait de la jeune fille en feu","2019","法国"
"阳光小美女 / Little Miss Sunshine","2006","美国"
"荒野大镖客 / Per un pugno di dollari","1964","意大利 / 西班牙 / 西德"
"黑天鹅 / Black Swan","2010","美国"
"真探 第一季 / True Detective Season 1","2014","美国"
"但是还有书籍","2019","中国大陆"
"一直游到海水变蓝","2020","中国大陆"
"危笑 / Smile","2022","美国"
"坚如磐石","2023","中国大陆"
"月神 / La Luna","2011","美国"
"复仇 / Vengeance","2009","中国香港 / 法国"
"万能钥匙 / The Skeleton Key","2005","美国 / 德国"
"逃离德黑兰 / Argo","2012","美国"
"一个美国消防员的生活 / Life of an American Fireman","1903","美国"
"火车大劫案 / The Great Train Robbery","1903","美国"
"祖母的放大镜 / Grandma's Reading Glass","1900","英国"
"火车进站 / L'arrivée d'un train à La Ciotat","1896","法国"
"橡皮头 / L'homme à la tête en caoutchouc","1901","法国"
"月球旅行记 / Le voyage dans la lune","1902","法国"
"驱魔 / The Exorcism of Emily Rose","2005","美国"
"美丽心灵 / A Beautiful Mind","2001","美国"
"大空头 / The Big Short","2015","美国"
"鹦鹉杀","2023","中国大陆"
"归家之路 / Welcome Home, Roxy Carmichael","1990","英国 / 美国"
"幻影凶间 / 1408","2007","美国"
"血色将至 / There Will Be Blood","2007","美国"
"奇爱博士 / Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964","美国 / 英国"
"荒蛮故事 / Relatos salvajes","2014","阿根廷 / 西班牙"
"处刑人 / The Boondock Saints","1999","美国 / 加拿大"
"蓝甲虫 / Blue Beetle","2023","美国 / 墨西哥"
"战马 / War Horse","2011","美国 / 印度"
"莫里斯 / Maurice","1987","英国"
"春天不是读书天 / Ferris Bueller's Day Off","1986","美国"
"穿越大吉岭 / The Darjeeling Limited","2007","美国"
"魂断蓝桥 / Waterloo Bridge","1940","美国"
"神弃之地 / The Devil All the Time","2020","美国"
"现代启示录 / Apocalypse Now","1979","美国"
"千钧一发 / Gattaca","1997","美国"
"安妮·霍尔 / Annie Hall","1977","美国"
"她 / Her","2013","美国"
"孟买酒店 / Hotel Mumbai","2018","澳大利亚 / 美国 / 印度"
"永安镇故事集","2021","中国大陆"
"月升王国 / Moonrise Kingdom","2012","美国"
"斯图尔特：倒带人生 / Stuart: A Life Backwards","2007","英国"
"E.T.外星人 / E.T. the Extra-Terrestrial","1982","美国"
"小岛惊魂 / The Others","2001","美国 / 西班牙 / 法国 / 意大利"
"午夜巴黎 / Midnight in Paris","2011","西班牙 / 美国 / 法国"
"消失的她","2022","中国大陆"
"蝴蝶效应 / The Butterfly Effect","2004","美国 / 加拿大"
"战栗空间 / Panic Room","2002","美国"
"解除好友2：暗网 / Unfriended: Dark Web","2018","美国"
"英国病人 / The English Patient","1996","美国 / 英国"
"奥本海默 / Oppenheimer","2023","美国 / 英国"
"遗传厄运 / Hereditary","2018","美国"
"灯塔 / The Lighthouse","2019","加拿大 / 美国 / 巴西"
"俄罗斯方块 / Tetris","2023","英国 / 美国"
"神枪手之死 / The Assassination of Jesse James by the Coward Robert Ford","2007","美国 / 加拿大 / 英国"
"新小屁孩日记 / Diary of a Wimpy Kid: The Long Haul","2017","美国"
"月光男孩 / Moonlight","2016","美国"
"至爱梵高·星空之谜 / Loving Vincent","2017","英国 / 波兰"
"女巫 / The VVitch: A New-England Folktale","2015","美国 / 英国 / 加拿大 / 巴西"
"魔鬼代言人 / The Devil's Advocate","1997","美国"
"捉鬼敢死队 / Ghostbusters","1984","美国"
"大白鲨 / Jaws","1975","美国"
"不可饶恕 / Unforgiven","1992","美国"
"钢的琴","2010","中国大陆"
"独行侠 / The Lone Ranger","2013","美国"
"后翼弃兵 / The Queen's Gambit","2020","美国"
"无人区","2013","中国大陆"
"盗火线 / Heat","1995","美国"
"一个叫欧维的男人决定去死 / En man som heter Ove","2015","瑞典"
"南京！南京！","2009","中国大陆 / 中国香港"
"豪勇七蛟龙 / The Magnificent Seven","2016","美国 / 澳大利亚"
"星条红与皇室蓝 / Red, White & Royal Blue","2023","美国"
"搜索","2012","中国大陆"
"僵尸肖恩 / Shaun of the Dead","2004","英国 / 法国 / 美国"
"火山挚恋 / Fire of Love","2022","美国 / 加拿大"
"Soho区惊魂夜 / Last Night in Soho","2021","英国"
"红高粱","1988","中国大陆"
"决战犹马镇 / 3:10 to Yuma","2007","美国"
"江湖儿女","2018","中国大陆 / 法国 / 日本"
"美国往事 / Once Upon a Time in America","1984","美国 / 意大利"
"发条橙 / A Clockwork Orange","1971","英国 / 美国"
"外星也难民 第四季 / Solar Opposites Season 4","2023","美国"
"情书 / Love Letter","1995","日本"
"倩女幽魂","1987","中国香港"
"触不可及 / Intouchables","2011","法国"
"全金属外壳 / Full Metal Jacket","1987","英国 / 美国"
"蓝色大门 / 藍色大門","2002","中国台湾 / 法国"
"赴汤蹈火 / Hell or High Water","2016","美国"
"罗曼蒂克消亡史","2016","中国大陆 / 中国香港"
"活着","1994","中国大陆 / 中国香港"
"音乐之声 / The Sound of Music","1965","美国"
"万物理论 / The Theory of Everything","2014","英国 / 日本 / 美国"
"无名之辈","2018","中国大陆"
"钢琴家 / The Pianist","2002","英国 / 法国 / 波兰 / 德国 / 美国"
"偷拐抢骗 / Snatch","2000","英国 / 美国"
"心理游戏 / The Game","1997","美国"
"影子大亨 / The Hudsucker Proxy","1994","英国 / 德国 / 美国"
"超脱 / Detachment","2011","美国"
"功夫瑜伽","2017","中国大陆 / 印度"
"孤注一掷","2023","中国大陆"
"不能说的秘密 / 不能說的·祕密","2007","中国香港 / 中国台湾"
"荒野猎人 / The Revenant","2015","美国 / 中国香港 / 中国台湾"
"热血警探 / Hot Fuzz","2007","英国 / 法国 / 美国"
"黄海 / 황해","2010","韩国 / 美国 / 中国香港"
"土拨鼠之日 / Groundhog Day","1993","美国"
"白莲花度假村 第一季 / The White Lotus Season 1","2021","美国"
"魔法师的学徒 / The Sorcerer's Apprentice","2010","美国"
"波西·杰克逊与魔兽之海 / Percy Jackson: Sea of Monsters","2013","美国"
"波西·杰克逊与神火之盗 / Percy Jackson & the Olympians: The Lightning Thief","2010","英国 / 加拿大 / 美国"
"壮志凌云 / Top Gun","1986","美国"
"巨齿鲨2：深渊 / Meg 2: The Trench","2023","美国 / 中国大陆"
"辛德勒的名单 / Schindler's List","1993","美国"
"米勒的十字路口 / Miller's Crossing","1990","美国"
"饮食男女 / 飲食男女","1994","中国台湾 / 美国"
"花束般的恋爱 / 花束みたいな恋をした","2021","日本"
"喜宴 / 囍宴","1993","中国台湾 / 美国"
"爱丽丝梦游仙境2：镜中奇遇记 / Alice Through the Looking Glass","2016","美国 / 英国"
"国王的演讲 / The King's Speech","2010","美国 / 英国"
"珀尔 / Pearl","2022","新西兰 / 美国"
"催眠大师","2014","中国大陆"
"抚养亚利桑纳 / Raising Arizona","1987","美国"
"雨果 / Hugo","2011","英国 / 美国 / 法国"
"悟空传","2017","中国大陆"
"九层妖塔","2015","中国大陆"
"狄仁杰之神都龙王","2013","中国大陆 / 中国香港"
"小屁孩日记3 / Diary of a Wimpy Kid: Dog Days","2012","美国 / 加拿大"
"小屁孩日记2 / Diary of a Wimpy Kid: Rodrick Rules","2011","美国"
"小屁孩日记 / Diary of a Wimpy Kid","2010","美国"
"中国合伙人","2013","中国大陆 / 中国香港"
"夜访吸血鬼 / Interview with the Vampire: The Vampire Chronicles","1994","美国"
"捉妖记2","2018","中国大陆 / 中国香港"
"煎饼侠","2015","中国大陆"
"甜蜜蜜","1996","中国香港"
"巴黎，我爱你 / Paris, je t'aime","2006","法国 / 列支敦士登 / 瑞士 / 德国 / 美国"
"马戏之王 / The Greatest Showman","2017","美国"
"心灵捕手 / Good Will Hunting","1997","美国"
"芭比 / Barbie","2023","美国 / 英国"
"血迷宫 / Blood Simple","1984","美国"
"时间旅行者的妻子 / The Time Traveler's Wife","2009","美国"
"谍影重重 / The Bourne Identity","2002","美国 / 德国 / 捷克"
"巴顿·芬克 / Barton Fink","1991","美国 / 英国"
"断背山 / Brokeback Mountain","2005","美国 / 加拿大"
"逃狱三王 / O Brother, Where Art Thou?","2000","英国 / 法国 / 美国"
"星球大战9：天行者崛起 / Star Wars: The Rise of Skywalker","2019","美国"
"魔女嘉莉 / Carrie","1976","美国"
"小行星城 / Asteroid City","2023","美国"
"星球大战8：最后的绝地武士 / Star Wars: The Last Jedi","2017","美国"
"醉乡民谣 / Inside Llewyn Davis","2013","美国 / 英国 / 法国"
"星球大战7：原力觉醒 / Star Wars: The Force Awakens","2015","美国"
"死亡诗社 / Dead Poets Society","1989","美国"
"封神第一部：朝歌风云","2023","中国大陆"
"阅后即焚 / Burn After Reading","2008","美国 / 英国 / 法国"
"星球大战前传3：西斯的反击 / Star Wars: Episode III - Revenge of the Sith","2005","美国"
"一次短暂的分歧 / A Brief Disagreement","2022","英国"
"心花路放","2014","中国大陆"
"星球大战前传2：克隆人的进攻 / Star Wars: Episode II - Attack of the Clones","2002","美国"
"未麻的部屋 / Perfect Blue","1997","日本"
"千年女优 / 千年女優","2001","日本"
"星球大战前传1：幽灵的威胁 / Star Wars: Episode I - The Phantom Menace","1999","美国"
"碟中谍7：致命清算 / Mission: Impossible – Dead Reckoning Part One","2023","美国"
"东京教父 / 東京ゴッドファーザーズ","2003","日本"
"星球大战3：绝地归来 / Star Wars: Episode VI - Return of the Jedi","1983","美国"
"巴斯特·斯克鲁格斯的歌谣 / The Ballad of Buster Scruggs","2018","美国"
"星球大战2：帝国反击战 / Star Wars: Episode V - The Empire Strikes Back","1980","美国"
"红辣椒 / パプリカ","2006","日本"
"老无所依 / No Country for Old Men","2007","美国"
"星球大战 / Star Wars","1977","美国"
"杀手没有假期 / In Bruges","2008","英国 / 美国"
"集结号","2007","中国大陆 / 中国香港"
"疤面煞星 / Scarface","1983","美国"
"银河护卫队3 / Guardians of the Galaxy Vol. 3","2023","美国"
"银翼杀手 / Blade Runner","1982","美国 / 英国 / 中国香港"
"一步之遥","2014","中国大陆 / 美国 / 中国香港"
"长安三万里","2023","中国大陆"
"阿丽塔：战斗天使 / Alita: Battle Angel","2019","美国 / 日本 / 加拿大"
"兔子暴力","2020","中国大陆"
"大护法","2017","中国大陆"
"谋杀绿脚趾 / The Big Lebowski","1998","美国 / 英国"
"风声","2009","中国大陆"
"迷魂记 / Vertigo","1958","美国"
"大地惊雷 / True Grit","2010","美国"
"万箭穿心","2012","中国大陆"
"阳光灿烂的日子","1994","中国大陆 / 中国香港"
"午夜弥撒 / Midnight Mass","2021","美国"
"夺宝奇兵5：命运转盘 / Indiana Jones and the Dial of Destiny","2023","美国"
"地心引力 / Gravity","2013","英国 / 美国 / 墨西哥"
"无间道 / 無間道","2002","中国香港"
"夺宝奇兵4 / Indiana Jones and the Kingdom of the Crystal Skull","2008","美国"
"恋恋笔记本 / The Notebook","2004","美国"
"破·局","2017","中国大陆"
"天下无贼","2004","中国大陆 / 中国香港"
"夺宝奇兵3 / Indiana Jones and the Last Crusade","1989","美国"
"最后的武士 / The Last Samurai","2003","美国 / 新西兰 / 日本"
"大明劫","2013","中国大陆"
"重返地球 / After Earth","2013","美国"
"第六感 / The Sixth Sense","1999","美国"
"手机","2003","中国大陆"
"夺宝奇兵2 / Indiana Jones and the Temple of Doom","1984","美国"
"神探","2007","中国香港"
"燃情岁月 / Legends of the Fall","1994","美国"
"夺宝奇兵 / Raiders of the Lost Ark","1981","美国"
"吸血鬼生活 / What We Do in the Shadows","2014","新西兰 / 美国"
"蜡笔小新：梦境世界大突击 / クレヨンしんちゃん 爆睡!ユメミーワールド大突撃","2016","日本"
"危情十日 / Misery","1990","美国"
"我的错误 / Culpa mía","2023","西班牙"
"瑞士军刀男 / Swiss Army Man","2016","美国"
"本杰明·巴顿奇事 / The Curious Case of Benjamin Button","2008","美国"
"黑鹰坠落 / Black Hawk Down","2001","美国 / 英国"
"狄仁杰之四大天王","2018","中国大陆 / 中国香港"
"闪电侠 / The Flash","2023","美国 / 加拿大 / 澳大利亚 / 新西兰"
"漫长的季节","2023","中国大陆"
"大腕","2001","中国大陆 / 中国香港"
"大鱼 / Big Fish","2003","美国"
"怪兽屋 / Monster House","2006","美国"
"小鸡快跑 / Chicken Run","2000","英国 / 美国 / 法国"
"乐高幻影忍者大电影 / The Lego Ninjago Movie","2017","美国 / 丹麦"
"八佰","2020","中国大陆"
"勇敢的心 / Braveheart","1995","美国"
"两杆大烟枪 / Lock, Stock and Two Smoking Barrels","1998","英国"
"投名状","2007","中国大陆 / 中国香港"
"战狼","2015","中国大陆"
"战狼2","2017","中国大陆"
"冰血暴 / Fargo","1996","美国 / 英国"
"勇敢者的游戏 / Jumanji","1995","美国"
"一九四二","2012","中国大陆"
"荒岛余生 / Cast Away","2000","美国"
"一一","2000","中国台湾 / 日本"
"酒精计划 / Druk","2020","丹麦 / 瑞典 / 荷兰"
"蜘蛛侠：纵横宇宙 / Spider-Man: Across the Spider-Verse","2023","美国"
"2001太空漫游 / 2001: A Space Odyssey","1968","英国 / 美国"
"无问西东","2018","中国大陆"
"天才瑞普利 / The Talented Mr. Ripley","1999","美国"
"战争之王 / Lord of War","2005","美国 / 德国"
"大侦探福尔摩斯2：诡影游戏 / Sherlock Holmes: A Game of Shadows","2011","美国"
"寻龙诀","2015","中国大陆 / 中国香港"
"阿甘正传 / Forrest Gump","1994","美国"
"降临 / Arrival","2016","美国 / 加拿大"
"疾速追杀4 / John Wick: Chapter 4","2023","美国"
"末路狂花 / Thelma & Louise","1991","美国 / 英国 / 法国"
"爱跃星空 / Entergalactic","2022","美国 / 英国"
"白蛇：缘起","2019","中国大陆 / 美国"
"雨中曲 / Singin' in the Rain","1952","美国"
"宇宙探索编辑部","2021","中国大陆"
"碟中谍6：全面瓦解 / Mission: Impossible - Fallout","2018","美国 / 中国大陆 / 法国 / 挪威 / 英国"
"龙与地下城：侠盗荣耀 / Dungeons & Dragons: Honor Among Thieves","2023","美国 / 加拿大"
"大鱼海棠","2016","中国大陆"
"雷霆沙赞！众神之怒 / Shazam! Fury of the Gods","2023","美国"
"达拉斯买家俱乐部 / Dallas Buyers Club","2013","美国"
"楚门的世界 / The Truman Show","1998","美国"
"蚁人与黄蜂女：量子狂潮 / Ant-Man and the Wasp: Quantumania","2023","美国"
"水形物语 / The Shape of Water","2017","美国 / 墨西哥"
"无名","2023","中国大陆"
"女主角 / Leading Lady Parts","2018","英国"
"碟中谍5：神秘国度 / Mission: Impossible - Rogue Nation","2015","美国 / 中国大陆 / 奥地利 / 英国 / 摩洛哥"
"大侦探福尔摩斯 / Sherlock Holmes","2009","美国 / 德国 / 英国 / 澳大利亚"
"碟中谍4 / Mission: Impossible - Ghost Protocol","2011","美国"
"师父","2015","中国大陆"
"爆裂鼓手 / Whiplash","2014","美国"
"铃芽之旅 / すずめの戸締まり","2022","日本"
"鼠国流浪记 / Flushed Away","2006","英国 / 美国"
"抢劫坚果店 / The Nut Job","2014","加拿大 / 韩国 / 美国"
"深海","2023","中国大陆"
"碟中谍3 / Mission: Impossible III","2006","美国 / 德国 / 中国大陆 / 意大利"
"一级恐惧 / Primal Fear","1996","美国"
"绿里奇迹 / The Green Mile","1999","美国"
"夏日友晴天 / Luca","2021","美国"
"消失的爱人 / Gone Girl","2014","美国"
"魔法满屋 / Encanto","2021","美国"
"时空恋旅人 / About Time","2013","英国 / 美国"
"穿靴子的猫2 / Puss in Boots: The Last Wish","2022","美国"
"碟中谍2 / Mission: Impossible II","2000","美国 / 德国"
"美国精神病人 / American Psycho","2000","美国 / 加拿大"
"巴比伦 / Babylon","2022","美国"
"碟中谍 / Mission: Impossible","1996","美国"
"骨及所有 / Bones and All","2022","意大利 / 美国"
"致命ID / Identity","2003","美国"
"黑豹2 / Black Panther: Wakanda Forever","2022","美国"
"流浪地球2","2023","中国大陆"
"比利·林恩的中场战事 / Billy Lynn's Long Halftime Walk","2016","美国 / 英国 / 中国大陆"
"模仿游戏 / The Imitation Game","2014","英国 / 美国"
"阴谋职场 第二季 / Inside Job Season 2","2022","美国"
"江湖菜馆 第三季","2022","中国大陆"
"虎豹小霸王 / Butch Cassidy and the Sundance Kid","1969","美国"
"伊尼舍林的报丧女妖 / The Banshees of Inisherin","2022","爱尔兰 / 英国 / 美国"
"英雄","2002","中国大陆 / 中国香港"
"满江红","2023","中国大陆"
"晒后假日 / Aftersun","2022","英国 / 美国"
"奇迹·笨小孩","2022","中国大陆"
"一个勺子","2014","中国大陆"
"葫芦兄弟","2008","中国大陆"
"西线无战事 / Im Westen nichts Neues","2022","德国 / 美国 / 英国"
"瑞克和莫蒂 第六季 / Rick and Morty Season 6","2022","美国"
"九品芝麻官","1994","中国香港"
"中国奇谭","2023","中国大陆"
"小妇人 / Little Women","2019","美国"
"勇敢者游戏2：再战巅峰 / Jumanji: The Next Level","2019","美国"
"三块广告牌 / Three Billboards Outside Ebbing, Missouri","2017","英国 / 美国"
"菜单 / The Menu","2022","美国"
"恐怖直播 / 더 테러 라이브","2013","韩国"
"请以你的名字呼唤我 / Call Me by Your Name","2017","意大利 / 法国 / 巴西 / 美国"
"再次出发之纽约遇见你 / Begin Again","2013","美国"
"不 / Nope","2022","美国 / 日本 / 加拿大"
"血战钢锯岭 / Hacksaw Ridge","2016","澳大利亚 / 美国"
"出租车司机 / Taxi Driver","1976","美国"
"人生第一次","2020","中国大陆"
"利刃出鞘2 / Glass Onion: A Knives Out Mystery","2022","美国"
"狩猎 / Jagten","2012","丹麦 / 瑞典"
"邋遢大王奇遇记","2012","中国大陆"
"喜羊羊与灰太狼之兔年顶呱呱","2011","中国大陆"
"三体","2022","中国大陆"
"绿皮书 / Green Book","2018","美国 / 中国大陆"
"阿凡达：水之道 / Avatar: The Way of Water","2022","美国"
"疯狂的石头","2006","中国大陆 / 中国香港"
"龙纹身的女孩 / The Girl with the Dragon Tattoo","2011","美国 / 瑞典"
"世界之战 / War of the Worlds","2005","美国"
"圆梦巨人 / The BFG","2016","美国 / 英国"
"拯救大兵瑞恩 / Saving Private Ryan","1998","美国"
"开心超人","2013","中国大陆"
"雾山五行","2016","中国大陆"
"射雕英雄传之东成西就 / 射鵰英雄傳之東成西就","1993","中国香港"
"长江七号","2008","中国大陆 / 中国香港"
"西游降魔篇","2013","中国大陆 / 中国香港"
"新喜剧之王","2019","中国大陆 / 中国香港"
"喜剧之王 / 喜劇之王","1999","中国香港"
"好莱坞往事 / Once Upon a Time... in Hollywood","2019","美国 / 英国 / 中国大陆"
"致命魔术 / The Prestige","2006","英国 / 美国"
