"电影名","年份","国别"
"棒！少年","2020","中国大陆"
"辛亥革命","2011","中国大陆 / 中国香港"
"乔乔的异想世界 / Jojo Rabbit","2019","美国 / 捷克 / 新西兰"
"妈妈！","2022","中国大陆"
"明日战记 / 明日戰記","2022","中国香港 / 中国大陆"
"11度青春之《老男孩》","2010","中国大陆"
"老男孩猛龙过江","2014","中国大陆"
"车四十四","2001","中国香港 / 美国"
"信号 / Signs","2008","澳大利亚"
"十二宫 / Zodiac","2007","美国"
"银河护卫队：假日特辑 / The Guardians of the Galaxy Holiday Special","2022","美国"
"调音师 / Andhadhun","2018","印度"
"白发魔女传之明月天国","2014","中国大陆"
"太平轮(上)","2014","中国大陆 / 中国香港"
"黑亚当 / Black Adam","2022","美国 / 加拿大 / 新西兰 / 匈牙利"
"成龙历险记 第一季 / Jackie Chan Adventures Season 1","2000","美国 / 中国香港"
"杀死比尔2 / Kill Bill: Vol. 2","2004","美国"
"杀死比尔：整个血腥事件 / Kill Bill: The Whole Bloody Affair","2006","美国"
"狗命","2019","中国大陆"
"高山下的花环","1984","中国大陆"
"Hello！树先生","2011","中国大陆"
"疯狂动物城+ / Zootopia+","2022","美国"
"万神殿 第一季 / Pantheon Season 1","2022","美国"
"记忆碎片 / Memento","2000","美国"
"爱情神话","2021","中国大陆"
"搏击俱乐部 / Fight Club","1999","美国"
"哪吒闹海","1979","中国大陆"
"大闹天宫","1961","中国大陆"
"七宗罪 / Se7en","1995","美国"
"彗星来的那一夜 / Coherence","2013","美国 / 英国"
"杀死比尔 / Kill Bill: Vol. 1","2003","美国"
"海上钢琴师 / La leggenda del pianista sull'oceano","1998","意大利"
"白日梦想家 / The Secret Life of Walter Mitty","2013","美国 / 英国"
"新神榜：杨戬","2022","中国大陆"
"教父 / The Godfather","1972","美国"
"伴我同行 / Stand by Me","1986","美国"
"暗杀 / 암살","2015","韩国"
"至暗时刻 / Darkest Hour","2017","英国 / 美国"
"低俗小说 / Pulp Fiction","1994","美国"
"吉尔莫·德尔·托罗的奇思妙想 / Guillermo del Toro's Cabinet of Curiosities","2022","美国 / 墨西哥"
"毕业生 / The Graduate","1967","美国"
"分手的决心 / 헤어질 결심","2022","韩国"
"新木乃伊 / The Mummy","2017","美国 / 中国大陆 / 日本"
"新少林寺","2011","中国大陆 / 中国香港"
"冰封：重生之门","2014","中国大陆"
"黄飞鸿之英雄有梦","2014","中国大陆 / 中国香港 / 英国"
"一个人的武林","2014","中国大陆 / 中国香港"
"光年正传 / Lightyear","2022","美国"
"杀人回忆 / 살인의 추억","2003","韩国"
"麦兜故事 / 麥兜故事","2001","中国香港"
"赤壁(下)","2009","中国大陆 / 中国香港 / 日本 / 中国台湾 / 韩国"
"孔子","2010","中国大陆 / 中国香港"
"鸿门宴传奇","2011","中国大陆 / 中国香港"
"暗夜狼人 / Werewolf by Night","2022","美国"
"外星也难民：万圣节特别篇 / A Sinister Halloween Scary Opposites Solar Special","2022","美国"
"胶囊计划","2022","中国大陆"
"速度与激情：特别行动 / Fast & Furious Presents: Hobbs & Shaw","2019","美国 / 日本"
"寄生虫 / 기생충","2019","韩国"
"憨豆的黄金周 / Mr. Bean's Holiday","2007","英国 / 法国 / 德国"
"赛博朋克：边缘行者 第一季 / Cyberpunk: Edgerunners Season 1","2022","日本 / 美国 / 波兰"
"子弹列车 / Bullet Train","2022","美国 / 日本"
"社交网络 / The Social Network","2010","美国"
"咒术回战0 / 劇場版 呪術廻戦 0","2021","日本"
"头文字D / 頭文字D","2005","中国香港 / 日本"
"捉妖记","2015","中国大陆 / 中国香港"
"青春派","2013","中国大陆"
"雷神4：爱与雷霆 / Thor: Love and Thunder","2022","澳大利亚 / 美国"
"芳华","2017","中国大陆"
"人生大事","2022","中国大陆 / 中国香港"
"神探大战 / 神探大戰","2022","中国香港 / 中国大陆"
"追凶者也","2016","中国大陆"
"大师兄 / 大師兄","2018","中国大陆 / 中国香港"
"甲方乙方","1997","中国大陆"
"心迷宫","2014","中国大陆"
"绿巨人浩克 / Hulk","2003","美国"
"卧虎藏龙 / 臥虎藏龍","2000","中国台湾 / 中国香港 / 美国 / 中国大陆"
"过春天","2018","中国大陆"
"唐伯虎点秋香 / 唐伯虎點秋香","1993","中国香港"
"丁丁历险记 第三季 / The Adventures of Tintin Season 3","1992","法国 / 加拿大 / 比利时 / 美国"
"丁丁历险记 第二季 / The Adventures of Tintin Season 2","1992","法国 / 加拿大 / 比利时 / 美国"
"丁丁历险记 第一季 / The Adventures of Tintin Season 1","1991","法国 / 加拿大 / 比利时 / 美国"
"暗夜博士：莫比亚斯 / Morbius","2022","美国"
"辅助轮 / Training Wheels","2013","美国"
"布达佩斯大饭店 / The Grand Budapest Hotel","2014","美国 / 德国 / 英国"
"爱乐之城 / La La Land","2016","美国"
"小黄人大眼萌：神偷奶爸前传 / Minions: The Rise of Gru","2022","美国"
"这个杀手不太冷静","2022","中国大陆"
"李茶的姑妈","2018","中国大陆"
"独行月球","2022","中国大陆"
"关机一小时","2015","中国大陆"
"肤色 / Skin","2018","美国"
"城堡岩 第二季 / Castle Rock Season 2","2019","美国"
"校合唱团的秘密 / Mindenki","2016","匈牙利"
"婚纱照","2013","中国大陆"
"嘉年华","2017","中国大陆 / 法国"
"醉美人生","2015","中国大陆"
"星之彩 / Color Out of Space","2019","葡萄牙 / 美国 / 马来西亚"
"我不是潘金莲","2016","中国大陆"
"智取威虎山","2014","中国大陆 / 中国香港"
"背靠背，脸对脸","1994","中国大陆 / 中国香港"
"自杀热线 / The Phone Call","2013","英国"
"猫和老鼠 / Tom and Jerry","1965","美国"
"红楼梦","1987","中国大陆"
"西游记","1986","中国大陆"
"犬夜叉","2000","日本"
"生门","2016","中国大陆"
"宵禁 / Curfew","2012","美国"
"大红灯笼高高挂","1991","中国大陆 / 中国香港 / 中国台湾"
"外星也难民 第三季 / Solar Opposites Season 3","2022","美国"
"捉迷藏","2016","中国大陆"
"乐高忍者：旋风术大师 第十季 / Ninjago: Masters of Spinjitzu Season 10","2019","美国"
"乐高忍者：旋风术大师 第九季 / Ninjago: Masters of Spinjitzu Season 9","2018","美国"
"乐高忍者：旋风术大师 第八季 / Ninjago: Masters of Spinjitzu Season 8","2018","美国"
"乐高忍者：旋风术大师 第七季 / Ninjago: Masters of Spinjitzu Season 7","2017","美国"
"乐高忍者：旋风术大师 第六季 / Ninjago: Masters of Spinjitzu Season 6","2016","美国"
"乐高忍者：旋风术大师 第五季 / Ninjago: Masters of Spinjitzu Season 5","2015","美国"
"乐高忍者：旋风术大师 第四季 / Ninjago: Masters of Spinjitzu Season 4","2015","美国"
"乐高忍者：旋风术大师 第三季 / Ninjago: Masters of Spinjitzu Season 3","2014","美国"
"乐高忍者：旋风术大师 第二季 / Ninjago: Masters of Spinjitzu Season 2","2012","美国"
"乐高忍者：旋风术大师 第一季 / Ninjago: Masters of Spinjitzu Season 1","2011","美国"
"一代宗师 / 一代宗師","2013","中国大陆 / 中国香港"
"奇异博士2：疯狂多元宇宙 / Doctor Strange in the Multiverse of Madness","2022","美国"
"赤壁(上)","2008","中国大陆 / 中国香港 / 中国台湾 / 日本 / 韩国"
"满城尽带黄金甲","2006","中国大陆 / 中国香港"
"一条狗的使命2 / A Dog's Journey","2019","中国大陆 / 印度 / 中国香港 / 美国"
"一条狗的使命 / A Dog's Purpose","2017","美国"
"侏罗纪世界3 / Jurassic World: Dominion","2022","美国 / 马耳他"
"冰雪奇缘2 / Frozen II","2019","美国"
"金刚 / King Kong","2005","新西兰 / 美国 / 德国"
"八恶人 / The Hateful Eight","2015","美国"
"詹姆斯·卡梅隆的科幻故事 / Story of Science Fiction","2018","美国"
"新世纪福音战士剧场版：死与新生 / 新世紀エヴァンゲリオン劇場版 シト新生","1997","日本"
"新世纪福音战士剧场版：复兴 / 新世紀エヴァンゲリオン劇場版 DEATH(TRUE)²/Air/まごころを、君に","1998","日本"
"新世纪福音战士 2003重制版 / 新世紀エヴァンゲリオン リニューアル版","2003","日本"
"公牛历险记 / Ferdinand","2017","美国"
"和平使者 第一季 / Peacemaker Season 1","2022","美国"
"大神偷卡门 第三季 / Carmen Sandiego Season 3","2020","美国"
"敦刻尔克 / Dunkirk","2017","英国 / 法国 / 美国 / 荷兰"
"了不起的盖茨比 / The Great Gatsby","2013","澳大利亚 / 美国"
"坏蛋联盟 / The Bad Guys","2022","美国"
"失控快递 / The Courier","2019","英国"
"怪奇物语 第四季 / Stranger Things Season 4","2022","美国"
"瞬息全宇宙 / Everything Everywhere All at Once","2022","美国"
"爱，死亡和机器人 第三季 / Love, Death & Robots Season 3","2022","美国"
"茶馆","1982","中国大陆"
"泰山归来：险战丛林 / The Legend of Tarzan","2016","英国 / 加拿大 / 美国 / 澳大利亚"
"神奇动物：邓布利多之谜 / Fantastic Beasts: The Secrets of Dumbledore","2022","英国 / 美国"
"大神偷卡门 第二季 / Carmen Sandiego Season 2","2019","美国"
"蜘蛛侠 第一季 / Spider-Man Season 1","2017","美国"
"超级蜘蛛侠 / Spider-Man Unlimited","1999","美国"
"终极蜘蛛侠 第一季 / Ultimate Spider-Man Season 1","2012","美国"
"高米迪 / Gormiti: The Lords of Nature Return!","2008","意大利"
"成龙历险记 第二季 / Jackie Chan Adventures Season 2","2001","美国 / 中国香港"
"少年骇客：全面进化 第一季 / Ben 10: Omniverse Season 1","2012","美国"
"变身侠阿奔 第一季 / Ben 10 Season 1","2005","美国"
"神秘海域 / Uncharted","2022","美国"
"华尔街之狼 / The Wolf of Wall Street","2013","美国"
"边境杀手 / Sicario","2015","美国 / 墨西哥 / 中国香港"
"边城","1984","中国大陆"
"阿Q正传","1981","中国大陆"
"大神偷卡门 第一季 / Carmen Sandiego Season 1","2019","美国"
"六拳一气 / Seis Manos","2019","美国"
"月光骑士 / Moon Knight","2022","美国"
"恐怖游轮 / Triangle","2009","英国 / 澳大利亚"
"林中小屋 / The Cabin in the Woods","2011","加拿大 / 美国"
"虫虫危机 / A Bug's Life","1998","美国"
"回到未来 / Back to the Future","1985","美国"
"假如…？ 第一季 / What If...? Season 1","2021","美国"
"黑袍纠察队：劣迹 / The Boys Presents: Diabolical","2022","美国"
"青春变形记 / Turning Red","2022","美国"
"熊出没之熊心归来","2016","中国大陆"
"熊出没·变形记","2018","中国大陆"
"神兵小将","2009","中国大陆"
"熊出没之年货","2014","中国大陆"
"熊出没之过年","2013","中国大陆"
"熊出没·原始时代","2019","中国大陆"
"动物特工局","2019","中国大陆 / 法国"
"降世神通：科拉传奇 第四季 / The Legend of Korra Season 4","2014","美国"
"精灵王座","2016","中国大陆"
"山水情","1988","中国大陆"
"白月儿","2021","中国大陆"
"新蝙蝠侠 / The Batman","2022","美国"
"降世神通：科拉传奇 第三季 / The Legend of Korra Season 3","2014","美国"
"亚当计划 / The Adam Project","2022","美国"
"降世神通：科拉传奇 第二季 / The Legend of Korra Season 2","2013","美国 / 韩国 / 日本"
"降世神通：科拉传奇 第一季 / The Legend of Korra Season 1","2012","美国"
"睡沙发的人","2017","中国大陆"
"棋魂 / ヒカルの碁","2001","日本"
"无耻混蛋 / Inglourious Basterds","2009","德国 / 美国"
"咒术回战 第一季 / 呪術廻戦","2020","日本"
"格林 第三季 / Grimm Season 3","2013","美国"
"格林 第二季 / Grimm Season 2","2012","美国"
"格林 第一季 / Grimm Season 1","2011","美国"
"太极2：英雄崛起","2012","中国大陆"
"太极1：从零开始","2012","中国大陆"
"看不见的客人 / Contratiempo","2016","西班牙"
"降世神通 第三季 / Avatar Season 3 : The Fire Volume Season 3","2007","美国"
"战栗黑洞 / In the Mouth of Madness","1994","美国"
"王牌特工：源起 / The King's Man","2021","英国 / 美国"
"降世神通 第二季 / Avatar Season 2 : The Earth Volume Season 2","2006","美国"
"解救吾先生","2015","中国大陆"
"白日焰火","2014","中国大陆"
"亲爱的","2014","中国大陆 / 中国香港"
"失孤","2015","中国大陆 / 中国香港"
"利刃出鞘 / Knives Out","2019","美国"
"大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣","1995","中国香港 / 中国大陆"
"被解救的姜戈 / Django Unchained","2012","美国"
"星际穿越 / Interstellar","2014","美国 / 英国 / 加拿大"
"猫鼠游戏 / Catch Me If You Can","2002","美国 / 加拿大"
"星际特工：千星之城 / Valérian and the City of a Thousand Planets","2017","法国 / 中国大陆 / 比利时 / 德国 / 阿联酋 / 美国 / 加拿大 / 新西兰 / 新加坡 / 英国 / 泰国"
"澳门风云3 / 賭城風雲III","2016","中国香港 / 中国大陆"
"澳门风云 / 賭城風雲","2014","中国大陆 / 中国香港"
"澳门风云2 / 賭城風雲II","2015","中国香港 / 中国大陆"
"十二生肖","2012","中国大陆 / 中国香港"
"新世界","2020","中国大陆"
"南方车站的聚会","2019","中国大陆 / 法国"
"我不是药神","2018","中国大陆"
"熊出没之夺宝熊兵","2014","中国大陆"
"斯巴达300勇士 / 300","2006","美国"
"机器人9号 / 9","2009","美国"
"雄狮少年","2021","中国大陆"
"智能大反攻 / The Mitchells vs. The Machines","2021","美国 / 加拿大 / 中国香港"
"移动迷宫3：死亡解药 / Maze Runner: The Death Cure","2018","美国"
"黑暗正义联盟 / Justice League Dark","2017","美国"
"乐高大电影2 / The Lego Movie 2: The Second Part","2019","美国 / 澳大利亚 / 挪威 / 丹麦"
"超级大坏蛋 / Megamind","2010","美国"
"老雷斯的故事 / The Lorax","2012","美国 / 法国"
"51号星球 / Planet 51","2009","西班牙 / 英国 / 美国"
"豚鼠特攻队 / G-Force","2009","美国"
"丛林大反攻2 / Open Season 2","2008","美国"
"丛林大反攻 / Open Season","2006","美国"
"丛林大反攻3 / Open Season 3","2010","美国"
"丛林有情狼 / Alpha and Omega","2010","美国 / 印度 / 加拿大"
"快乐的大脚2 / Happy Feet Two","2011","澳大利亚 / 美国"
"恐惧街3 / Fear Street 3","2021","美国"
"恐惧街2 / Fear Street 2","2021","美国"
"忌日快乐 / Happy Death Day","2017","美国"
"城堡岩 第一季 / Castle Rock Season 1","2018","美国"
"大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒","1995","中国香港 / 中国大陆"
"怒火·重案 / 怒火","2021","中国香港 / 中国大陆"
"误杀2","2021","中国大陆"
"恐惧街 / Fear Street","2021","美国"
"万万没想到","2015","中国大陆"
"大闹天竺","2017","中国大陆"
"美人鱼","2016","中国大陆 / 中国香港"
"唐人街探案","2020","中国大陆"
"西虹市首富","2018","中国大陆"
"扬名立万","2021","中国大陆"
"少年的你","2019","中国大陆 / 中国香港"
"黄金大劫案","2012","中国大陆"
"缝纫机乐队","2017","中国大陆"
"铁道英雄","2021","中国大陆"
"大黄蜂 / Bumblebee","2018","美国 / 中国大陆"
"雷霆沙赞！ / Shazam!","2019","美国 / 加拿大"
"精灵旅社4：变身大冒险 / Hotel Transylvania 4: Transformania","2022","美国"
"欢乐好声音2 / Sing 2","2021","美国"
"永恒族 / Eternals","2021","美国"
"蜘蛛侠：英雄无归 / Spider-Man: No Way Home","2021","美国"
"湮灭 / Annihilation","2018","美国 / 英国"
"古董局中局","2021","中国大陆 / 中国香港"
"哥斯拉大战金刚 / Godzilla vs Kong","2021","美国"
"明日之战 / The Tomorrow War","2021","美国"
"铁血战士 / The Predator","2018","美国 / 加拿大"
"全球风暴 / Geostorm","2017","美国"
"巨齿鲨 / The Meg","2018","美国 / 中国大陆 / 中国香港"
"狂暴巨兽 / Rampage","2018","美国"
"金刚：骷髅岛 / Kong: Skull Island","2017","美国 / 中国大陆"
"忍者神龟2：破影而出 / Teenage Mutant Ninja Turtles: Out of the Shadows","2016","美国 / 中国香港 / 中国大陆 / 加拿大 / 丹麦 / 德国 / 英国"
"环太平洋：雷霆再起 / Pacific Rim: Uprising","2018","英国 / 中国大陆 / 日本 / 美国 / 墨西哥"
"变形金刚5：最后的骑士 / Transformers: The Last Knight","2017","美国 / 中国大陆 / 加拿大"
"神奇女侠 / Wonder Woman","2017","美国 / 中国大陆 / 中国香港"
"超凡蜘蛛侠2 / The Amazing Spider-Man 2","2014","美国"
"飞行家 / The Aviator","2004","美国 / 德国"
"了不起的狐狸爸爸 / Fantastic Mr. Fox","2009","美国"
"仲夏夜魔法 / Strange Magic","2015","美国"
"怪兽在巴黎 / Un monstre à Paris","2011","法国"
"钢铁侠3 / Iron Man 3","2013","美国 / 中国大陆"
"喜羊羊与灰太狼之虎虎生威","2010","中国大陆"
"独立日2：卷土重来 / Independence Day: Resurgence","2016","美国"
"超能敢死队 / Ghostbusters: Afterlife","2021","加拿大 / 美国"
"神奇女侠1984 / Wonder Woman 1984","2020","美国 / 英国 / 西班牙"
"小丑回魂2 / It: Chapter Two","2019","加拿大 / 美国"
"小丑回魂 / It","2017","美国 / 加拿大"
"飞出个未来 第一季 / Futurama Season 1","1999","美国"
"马男波杰克 第一季 / BoJack Horseman Season 1","2014","美国"
"氰化欢乐秀 第四季 / The Cyanide and Happiness Show Season 4","2019","美国"
"莫蒂法官：佐治亚州诉瑞克·阿伦 / Judge Morty: State of Georgia Vs. Rick Allen","2016","美国"
"外星也难民：圣诞特别篇 / A Very Solar Holiday Opposites Special","2021","美国"
"奇门遁甲","2017","中国大陆 / 中国香港"
"攀登者","2019","中国大陆"
"长津湖","2021","中国大陆 / 中国香港"
"爱与怪物 / Love and Monsters","2020","美国 / 加拿大"
"老炮儿","2015","中国大陆"
"刺杀小说家","2021","中国大陆"
"悬崖之上","2021","中国大陆 / 中国香港"
"不要抬头 / Don't Look Up","2021","美国"
"唐人街探案3","2021","中国大陆 / 中国香港 / 日本"
"洛基 第一季 / Loki Season 1","2021","美国"
"旺达幻视 / WandaVision","2021","美国"
"麦兜·饭宝奇兵","2016","中国大陆 / 中国香港"
"麦兜·我和我妈妈 / 麥兜‧我和我媽媽","2014","中国香港 / 中国大陆"
"麦兜·当当伴我心 / 麥兜‧噹噹伴我心","2012","中国大陆 / 中国香港"
"西游伏妖篇","2017","中国大陆 / 中国香港"
"怪诞小镇迷你剧 第一季 / Gravity Falls Shorts Season 1","2013","美国"
"怪诞小镇迷你剧 第二季 / Gravity Falls Shorts Season 2","2014","美国"
"怪诞小镇迷你剧 第三季 / Gravity Falls Shorts Season 3","2014","美国"
"怪诞小镇迷你剧 第四季 / Gravity Falls Shorts Season 4","2014","美国"
"怪诞小镇迷你剧 第五季 / Gravity Falls Shorts Season 5","2014","美国"
"怪诞小镇特别篇：松林之间 / Gravity Falls: Between the Pines","2016","美国"
"误杀","2019","中国大陆"
"飞哥与小佛 第一季 / Phineas and Ferb Season 1","2007","美国"
"氰化欢乐秀 第二季 / The Cyanide and Happiness Show Season 2","2015","美国"
"氰化欢乐秀 第三季 / Cyanide and Happiness Show Season 3","2017","美国"
"腌黄瓜先生 第四季 / Mr. Pickles Season 4","2019","美国"
"阴谋职场 第一季 / Inside Job Season 1","2021","美国"
"安德的游戏 / Ender's Game","2013","美国"
"小鬼当家2 / Home Alone 2: Lost in New York","1992","美国"
"无辜者 / De uskyldige","2021","挪威 / 瑞典 / 丹麦 / 芬兰 / 法国 / 英国"
"007：无暇赴死 / No Time to Die","2021","英国 / 美国"
"红色通缉令 / Red Notice","2021","美国"
"唐人街探案2","2018","中国大陆"
"但丁密码 / Inferno","2016","美国 / 匈牙利"
"幽冥 / Spectral","2016","美国"
"尚气与十环传奇 / Shang-Chi and the Legend of the Ten Rings","2021","美国 / 澳大利亚"
"特种部队：蛇眼起源 / Snake Eyes: G.I. Joe Origins","2021","加拿大 / 美国"
"毒液2 / Venom: Let There Be Carnage","2021","美国 / 中国大陆"
"天才枪手 / ฉลาดเกมส์โกง","2017","泰国"
"魔兽 / Warcraft","2016","美国 / 中国大陆 / 加拿大 / 日本"
"四大名捕2","2013","中国大陆 / 中国香港"
"四大名捕","2012","中国大陆"
"沙丘 / Dune","2021","美国"
"超体 / Lucy","2014","法国 / 德国 / 中国台湾 / 加拿大 / 美国 / 英国"
"绣春刀II：修罗战场","2017","中国大陆"
"绣春刀","2014","中国大陆"
"杀戮都市：O / GANTZ:O","2016","日本"
"我和我的祖国","2019","中国大陆"
"哆啦A梦：伴我同行2 / STAND BY ME ドラえもん2","2020","日本"
"熊出没·狂野大陆","2020","中国大陆"
"妙先生","2020","中国大陆"
"新神榜：哪吒重生","2021","中国大陆"
"白蛇2：青蛇劫起","2021","中国大陆"
"奇迹男孩 / Wonder","2017","美国 / 中国香港"
"动物世界","2018","中国大陆"
"红海行动","2018","中国大陆 / 中国香港"
"绿灯侠 / Green Lantern","2011","美国"
"烈日灼心","2015","中国大陆"
"变形金刚4：绝迹重生 / Transformers: Age of Extinction","2014","美国 / 中国大陆 / 中国香港"
"变形金刚3 / Transformers: Dark of the Moon","2011","美国"
"变形金刚2 / Transformers: Revenge of the Fallen","2009","美国"
"乐高蝙蝠侠大电影 / The Lego Batman Movie","2017","美国 / 丹麦 / 澳大利亚"
"小羊肖恩 / Shaun the Sheep Movie","2015","英国 / 法国"
"湄公河行动","2016","中国大陆 / 中国香港"
"哆啦A梦：伴我同行 / STAND BY ME ドラえもん","2014","日本"
"僵尸新娘 / Corpse Bride","2005","美国 / 英国"
"惊天魔盗团 / Now You See Me","2013","美国 / 法国"
"霸王别姬","1993","中国大陆 / 中国香港"
"神秘代码 / Knowing","2009","美国 / 英国 / 澳大利亚"
"中国机长","2019","中国大陆"
"西游记之大圣归来","2015","中国大陆"
"年兽大作战","2016","中国大陆"
"阿唐奇遇","2017","中国大陆"
"小门神","2016","中国大陆"
"熊出没·奇幻空间","2017","中国大陆"
"桂宝之爆笑闯宇宙","2015","中国大陆 / 中国香港"
"小悟空","2018","中国大陆 / 中国香港"
"豆福传","2017","中国大陆"
"昆塔：反转星球","2017","中国大陆"
"昆塔：盒子总动员","2013","中国大陆"
"神秘世界历险记","2012","中国大陆"
"熊出没之雪岭熊风","2015","中国大陆"
"女王的柯基 / The Queen's Corgi","2019","比利时 / 美国"
"爱宠大机密2 / The Secret Life of Pets 2","2019","美国"
"刺猬索尼克 / Sonic the Hedgehog","2020","加拿大 / 日本 / 美国"
"大侦探皮卡丘 / Pokémon Detective Pikachu","2019","美国 / 日本 / 英国 / 加拿大"
"愤怒的小鸟2 / The Angry Birds Movie 2","2019","芬兰 / 美国"
"宝贝老板2 / The Boss Baby: Family Business","2021","美国"
"禁闭岛 / Shutter Island","2010","美国"
"忠犬八公的故事 / Hachi: A Dog's Tale","2009","美国 / 英国"
"失控玩家 / Free Guy","2021","美国 / 加拿大"
"初来乍到 第一季 / Fresh Off The Boat Season 1","2015","美国"
