"电影名","年份","国别"
"降世神通 第一季 / Avatar: The Last Airbender Season 1","2005","美国"
"正义联盟 / Justice League","2017","美国"
"猩球崛起3：终极之战 / War for the Planet of the Apes","2017","美国"
"地狱男爵：血皇后崛起 / Hellboy","2019","美国"
"地狱男爵 / Hellboy","2004","美国"
"地狱男爵2：黄金军团 / Hellboy 2: The Golden Army","2008","美国"
"加勒比海盗5：死无对证 / Pirates of the Caribbean: Dead Men Tell No Tales","2017","美国"
"人类之子 / Children of Men","2006","美国 / 英国 / 日本 / 墨西哥"
"2012","2009","美国 / 加拿大"
"哥斯拉2：怪兽之王 / Godzilla: King of the Monsters","2019","美国 / 日本 / 中国大陆"
"流浪地球","2019","中国大陆"
"人在囧途","2010","中国大陆"
"平行森林","2019","中国大陆"
"加勒比海盗4：惊涛怪浪 / Pirates of the Caribbean: On Stranger Tides","2011","美国"
"达·芬奇密码 / The Da Vinci Code","2006","美国 / 马耳他 / 法国 / 英国"
"魔弦传说 / Kubo and the Two Strings","2016","美国"
"逃出克隆岛 / The Island","2005","美国"
"王牌贱谍：格林斯比 / The Brothers Grimsby","2016","英国 / 美国"
"惊天魔盗团2 / Now You See Me 2","2016","美国"
"自杀小队 / Suicide Squad","2016","美国"
"海洋之歌 / Song of the Sea","2014","爱尔兰 / 丹麦 / 比利时 / 卢森堡 / 法国"
"星球大战外传：侠盗一号 / Rogue One: A Star Wars Story","2016","美国"
"帕丁顿熊 / Paddington","2014","英国 / 法国"
"犬之岛 / Isle of Dogs","2018","德国 / 日本 / 美国 / 英国"
"乐高大电影 / The Lego Movie","2014","美国 / 澳大利亚 / 丹麦"
"驴得水","2016","中国大陆"
"小王子 / Le Petit Prince","2015","法国"
"蜘蛛侠：平行宇宙 / Spider-Man: Into the Spider-Verse","2018","美国"
"当幸福来敲门 / The Pursuit of Happyness","2006","美国"
"加勒比海盗3：世界的尽头 / Pirates of the Caribbean: At World's End","2007","美国"
"怦然心动 / Flipped","2010","美国"
"神奇四侠2015 / Fantastic Four","2015","美国 / 英国 / 德国"
"加勒比海盗2：亡灵的宝藏 / Pirates of the Caribbean: Dead Man's Chest","2006","美国"
"憨豆特工3 / Johnny English Strikes Again","2018","法国 / 美国 / 英国"
"勇敢者游戏：决战丛林 / Jumanji: Welcome to the Jungle","2017","美国 / 印度 / 加拿大 / 英国 / 澳大利亚 / 德国"
"机械心 / Jack et la mécanique du coeur","2013","法国"
"自杀专卖店 / Le magasin des suicides","2012","法国 / 加拿大 / 比利时"
"盒子怪 / The Boxtrolls","2014","美国"
"科学怪狗 / Frankenweenie","2012","美国"
"十万个冷笑话","2014","中国大陆"
"忍者神龟：变种时代 / Teenage Mutant Ninja Turtles","2014","美国"
"海绵宝宝历险记 / The SpongeBob SquarePants Movie","2004","美国"
"星际宝贝 / Lilo & Stitch","2002","美国"
"宝贝老板 / The Boss Baby","2017","美国"
"逗鸟外传：萌宝满天飞 / Storks","2016","美国"
"精灵旅社3：疯狂假期 / Hotel Transylvania 3: Summer Vacation","2018","美国 / 韩国"
"驯龙高手3 / How to Train Your Dragon: The Hidden World","2019","美国"
"海绵宝宝 / The SpongeBob Movie: Sponge Out of Water","2015","美国"
"精灵旅社2 / Hotel Transylvania 2","2015","美国 / 加拿大"
"头脑特工队 / Inside Out","2015","美国"
"赛车总动员3：极速挑战 / Cars 3","2017","美国"
"无敌破坏王 / Wreck-It Ralph","2012","美国"
"钢铁侠2 / Iron Man 2","2010","美国"
"哥斯拉 / Godzilla","2014","美国 / 日本"
"环太平洋 / Pacific Rim","2013","美国"
"蝙蝠侠大战超人：正义黎明 / Batman v Superman: Dawn of Justice","2016","美国"
"哈尔的移动城堡 / ハウルの動く城","2004","日本"
"帕丁顿熊2 / Paddington 2","2017","英国 / 法国 / 美国"
"源代码 / Source Code","2011","美国 / 加拿大"
"疯狂原始人 / The Croods","2013","美国"
"寂静岭 / Silent Hill","2006","加拿大 / 法国 / 日本 / 美国"
"守护者联盟 / Rise of the Guardians","2012","美国"
"雪国列车 / 설국열차","2013","韩国 / 捷克"
"玩具总动员3 / Toy Story 3","2010","美国"
"爱丽丝梦游仙境 / Alice in Wonderland","2010","美国"
"机器战警 / RoboCop","1987","美国"
"快乐的大脚 / Happy Feet","2006","澳大利亚 / 美国"
"鼠来宝4：萌在囧途 / Alvin and the Chipmunks: The Road Chip","2015","美国"
"鼠来宝3 / Alvin and the Chipmunks: Chip-Wrecked","2011","美国"
"鼠来宝2：明星俱乐部 / Alvin and the Chipmunks: The Squeakquel","2009","美国"
"闪电狗 / Bolt","2008","美国"
"鼠来宝 / Alvin and the Chipmunks","2007","美国"
"魔法保姆麦克菲 / Nanny McPhee","2005","美国 / 英国 / 法国"
"回魂夜","1995","中国香港"
"加菲猫 / Garfield","2004","美国"
"闪光少女","2017","中国大陆"
"精灵鼠小弟 / Stuart Little","1999","美国 / 德国"
"狮子王 / The Lion King","1994","美国"
"厨子戏子痞子","2013","中国大陆"
"美女与野兽 / Beauty and the Beast","1991","美国"
"天降美食 / Cloudy with a Chance of Meatballs","2009","美国"
"唐人街探案","2015","中国大陆"
"通灵男孩诺曼 / ParaNorman","2012","美国"
"兰戈 / Rango","2011","美国"
"小鬼当家 / Home Alone","1990","美国"
"鬼妈妈 / Coraline","2009","美国"
"我和我的家乡","2020","中国大陆"
"姜子牙","2020","中国大陆"
"少年派的奇幻漂流 / Life of Pi","2012","美国 / 中国台湾 / 英国 / 加拿大"
"指环王3：王者无敌 / The Lord of the Rings: The Return of the King","2003","美国 / 新西兰"
"指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers","2002","美国 / 新西兰"
"指环王1：护戒使者 / The Lord of the Rings: The Fellowship of the Ring","2001","新西兰 / 美国 / 英国"
"加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl","2003","美国"
"丁丁历险记 / The Adventures of Tintin: The Secret of the Unicorn","2011","美国 / 新西兰 / 英国 / 法国 / 澳大利亚"
"爱宠大机密 / The Secret Life of Pets","2016","美国"
"奇幻森林 / The Jungle Book","2016","英国 / 美国"
"哥斯拉 / Godzilla","1998","美国 / 日本"
"香肠派对 / Sausage Party","2016","美国"
"精灵旅社 / Hotel Transylvania","2012","美国"
"饥饿游戏3：嘲笑鸟(下) / The Hunger Games: Mockingjay - Part 2","2015","美国"
"饥饿游戏3：嘲笑鸟(上) / The Hunger Games: Mockingjay - Part 1","2014","美国"
"饥饿游戏 / The Hunger Games","2012","美国"
"饥饿游戏2：星火燎原 / The Hunger Games: Catching Fire","2013","美国"
"千与千寻 / 千と千尋の神隠し","2001","日本"
"三傻大闹宝莱坞 / 3 Idiots","2009","印度"
"小萝莉的猴神大叔 / Bajrangi Bhaijaan","2015","印度"
"起跑线 / Hindi Medium","2017","印度"
"神秘巨星 / Secret Superstar","2017","印度"
"摔跤吧！爸爸 / Dangal","2016","印度"
"少林足球","2001","中国香港"
"功夫","2004","中国大陆 / 中国香港"
"第九区 / District 9","2009","美国 / 新西兰 / 加拿大 / 南非"
"查理和巧克力工厂 / Charlie and the Chocolate Factory","2005","美国 / 英国 / 澳大利亚"
"飞屋环游记 / Up","2009","美国"
"哪吒之魔童降世","2019","中国大陆"
"超凡蜘蛛侠 / The Amazing Spider-Man","2012","美国"
"阿凡达 / Avatar","2009","美国"
"猩球崛起2：黎明之战 / Dawn of the Planet of the Apes","2014","美国"
"猩球崛起 / Rise of the Planet of the Apes","2011","美国"
"海洋奇缘 / Moana","2016","美国"
"冰雪奇缘 / Frozen","2013","美国"
"盗梦空间 / Inception","2010","美国 / 英国"
"赛车总动员 / Cars","2006","美国"
"我是传奇 / I Am Legend","2007","美国"
"超能陆战队 / Big Hero 6","2014","美国"
"后天 / The Day After Tomorrow","2004","美国"
"龙猫 / となりのトトロ","1988","日本"
"狮子王 / The Lion King","2019","美国"
"欢乐好声音 / Sing","2016","美国"
"小黄人大眼萌 / Minions","2015","美国"
"神偷奶爸3 / Despicable Me 3","2017","美国"
"神偷奶爸 / Despicable Me","2010","美国 / 法国"
"神偷奶爸2 / Despicable Me 2","2013","美国 / 法国 / 日本"
"变身特工 / Spies in Disguise","2019","美国"
"冰川时代5：星际碰撞 / Ice Age: Collision Course","2016","美国"
"冰川时代4 / Ice Age: Continental Drift","2012","美国"
"里约大冒险 / Rio","2011","美国"
"冰川时代3 / Ice Age: Dawn of the Dinosaurs","2009","美国"
"冰川时代2 / Ice Age: The Meltdown","2006","美国"
"机器人历险记 / Robots","2005","美国"
"冰川时代 / Ice Age","2002","美国"
"里约大冒险2 / Rio 2","2014","美国"
"马达加斯加2：逃往非洲 / Madagascar: Escape 2 Africa","2008","美国"
"马达加斯加 / Madagascar","2005","美国 / 马达加斯加"
"马达加斯加3 / Madagascar 3: Europe's Most Wanted","2012","美国"
"驯龙高手 / How to Train Your Dragon","2010","美国"
"驯龙高手2 / How to Train Your Dragon 2","2014","美国"
"极速蜗牛 / Turbo","2013","美国"
"天才眼镜狗 / Mr. Peabody & Sherman","2014","美国"
"马达加斯加的企鹅 / Penguins of Madagascar","2014","美国"
"疯狂外星人 / Home","2015","美国"
"愤怒的小鸟 / The Angry Birds Movie","2016","芬兰 / 美国"
"博物馆奇妙夜2 / Night at the Museum: Battle of the Smithsonian","2009","美国 / 加拿大"
"博物馆奇妙夜3 / Night at the Museum: Secret of the Tomb","2014","美国 / 英国"
"移动迷宫2 / Maze Runner: The Scorch Trials","2015","美国"
"移动迷宫 / The Maze Runner","2014","美国 / 英国"
"像素大战 / Pixels","2015","美国 / 中国大陆"
"功夫熊猫3 / Kung Fu Panda 3","2016","美国 / 中国大陆"
"功夫熊猫2 / Kung Fu Panda 2","2011","美国"
"功夫熊猫 / Kung Fu Panda","2008","美国"
"蓝精灵：寻找神秘村 / Smurfs: The Lost Village","2017","美国"
"蓝精灵2 / The Smurfs 2","2013","美国"
"蓝精灵 / The Smurfs","2011","美国 / 比利时"
"哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2","2011","美国 / 英国"
"哈利·波特与死亡圣器(上) / Harry Potter and the Deathly Hallows: Part 1","2010","英国 / 美国"
"哈利·波特与混血王子 / Harry Potter and the Half-Blood Prince","2009","英国 / 美国"
"哈利·波特与凤凰社 / Harry Potter and the Order of the Phoenix","2007","英国 / 美国"
"哈利·波特与火焰杯 / Harry Potter and the Goblet of Fire","2005","英国 / 美国"
"哈利·波特与阿兹卡班的囚徒 / Harry Potter and the Prisoner of Azkaban","2004","英国 / 美国"
"哈利·波特与密室 / Harry Potter and the Chamber of Secrets","2002","英国 / 美国"
"哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone","2001","美国 / 英国"
"辛普森一家 第二十季 / The Simpsons Season 20","2008","美国"
"辛普森一家 第十九季 / The Simpsons Season 19","2007","美国"
"辛普森一家 第十八季 / The Simpsons Season 18","2007","美国"
"辛普森一家 第十七季 / The Simpsons Season 17","2005","美国"
"辛普森一家 第十五季 / The Simpsons Season 15","2003","美国"
"辛普森一家 第十四季 / The Simpsons Season 14","2002","美国"
"辛普森一家 第十三季 / The Simpsons Season 13","2001","美国"
"辛普森一家 第十二季 / The Simpsons Season 12","2000","美国"
"辛普森一家 第十一季 / The Simpsons Season 11","1999","美国"
"辛普森一家 第十季 / The Simpsons Season 10","1998","美国"
"辛普森一家 第九季 / The Simpsons Season 9","1997","美国"
"辛普森一家 第八季 / The Simpsons Season 8","1996","美国"
"辛普森一家 第七季 / The Simpsons Season 7","1995","美国"
"辛普森一家 第六季 / The Simpsons Season 6","1994","美国"
"辛普森一家 第五季 / The Simpsons Season 5","1993","美国"
"辛普森一家 第四季 / The Simpsons Season 4","1992","美国"
"辛普森一家 第三季 / The Simpsons Season 3","1991","美国"
"辛普森一家 第二季 / The Simpsons Season 2","1990","美国"
"辛普森一家 第一季 / The Simpsons Season 1","1989","美国"
"星际迷航：下层舰员 第二季 / Star Trek: Lower Decks Season 2","2021","美国"
"外星也难民 第二季 / Solar Opposites Season 2","2021","美国"
"疯狂的外星人","2019","中国大陆"
"妖猫传","2017","中国大陆 / 日本"
"邪不压正","2018","中国大陆"
"让子弹飞","2010","中国大陆 / 中国香港"
"超人：钢铁之躯 / Man of Steel","2013","美国 / 英国"
"变形金刚 / Transformers","2007","美国"
"火星救援 / The Martian","2015","英国 / 美国 / 匈牙利 / 约旦"
"蝙蝠侠：侠影之谜 / Batman Begins","2005","美国 / 英国"
"蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises","2012","美国 / 英国"
"这个杀手不太冷 / Léon","1994","法国 / 美国"
"肖申克的救赎 / The Shawshank Redemption","1994","美国"
"蝙蝠侠：黑暗骑士 / The Dark Knight","2008","美国 / 英国"
"釜山行 / 부산행","2016","韩国"
"神奇动物：格林德沃之罪 / Fantastic Beasts: The Crimes of Grindelwald","2018","美国 / 英国"
"神奇动物在哪里 / Fantastic Beasts and Where to Find Them","2016","英国 / 美国"
"天降美食2 / Cloudy with a Chance of Meatballs 2","2013","美国"
"顽皮跳跳灯 / Luxo Jr.","1986","美国"
"玩具总动员：遗忘的时光 / Toy Story That Time Forgot","2014","美国"
"恐龙当家 / The Good Dinosaur","2015","美国"
"赛车总动员2 / Cars 2","2011","美国"
"海底总动员2：多莉去哪儿 / Finding Dory","2016","美国"
"超人总动员 / The Incredibles","2004","美国"
"玩具总动员2 / Toy Story 2","1999","美国"
"超人总动员2 / Incredibles 2","2018","美国"
"怪兽大学 / Monsters University","2013","美国"
"玩具总动员 / Toy Story","1995","美国"
"美食总动员 / Ratatouille","2007","美国"
"玩具总动员4 / Toy Story 4","2019","美国"
"怪兽电力公司 / Monsters, Inc.","2001","美国"
"机器人总动员 / WALL·E","2008","美国"
"玩具总动员之惊魂夜 / Toy Story of Terror!","2013","美国"
"言叶之庭 / 言の葉の庭","2013","日本"
"天气之子 / 天気の子","2019","日本"
"秒速5厘米 / 秒速5センチメートル","2007","日本"
"地狱客栈：试播集 / Hazbin Hotel: Pilot","2019","美国"
"极恶老大 第一季 / Helluva Boss Season 1","2019","美国"
"星蝶公主 第三季 / Star vs. the Forces of Evil Season 3","2017","美国"
"星蝶公主 第四季 / Star vs. the Forces of Evil Season 4","2019","美国"
"蜘蛛侠3 / Spider-Man 3","2007","美国"
"蜘蛛侠2 / Spider-Man 2","2004","美国"
"扎克·施奈德版正义联盟 / Zack Snyder's Justice League","2021","美国"
"你的名字。 / 君の名は。","2016","日本"
"无敌破坏王2：大闹互联网 / Ralph Breaks the Internet","2018","美国"
"普罗米修斯 / Prometheus","2012","美国 / 英国"
"异形：契约 / Alien: Covenant","2017","美国"
"异形3 / Alien³","1992","美国"
"异形2 / Aliens","1986","美国 / 英国"
"异形 / Alien","1979","英国 / 美国"
"异形4 / Alien: Resurrection","1997","美国"
"黑衣人3 / Men in Black III","2012","美国"
"黑衣人2 / Men in Black II","2002","美国"
"黑衣人：全球追缉 / Men in Black International","2019","美国"
"黑衣人 / Men in Black","1997","美国"
"银翼杀手2049 / Blade Runner 2049","2017","美国 / 英国 / 加拿大 / 西班牙"
"博物馆奇妙夜 / Night at the Museum","2006","美国 / 英国"
"侏罗纪世界2 / Jurassic World: Fallen Kingdom","2018","美国"
"侏罗纪世界 / Jurassic World","2015","美国"
"侏罗纪公园2：失落的世界 / The Lost World: Jurassic Park","1997","美国"
"侏罗纪公园 / Jurassic Park","1993","美国"
"侏罗纪公园3 / Jurassic Park III","2001","美国"
"科洛弗档案 / Cloverfield","2008","美国"
"僵尸世界大战 / World War Z","2013","美国 / 英国 / 马耳他"
"疯狂的麦克斯3 / Mad Max Beyond Thunderdome","1985","澳大利亚"
"疯狂的麦克斯2 / Mad Max 2","1981","澳大利亚"
"疯狂的麦克斯 / Mad Max","1979","澳大利亚"
"疯狂的麦克斯4：狂暴之路 / Mad Max: Fury Road","2015","澳大利亚 / 美国"
"明日边缘 / Edge of Tomorrow","2014","美国 / 加拿大"
"头号玩家 / Ready Player One","2018","美国"
"极度深寒 / Deep Rising","1998","美国 / 加拿大"
"独立日 / Independence Day","1996","美国"
"蜘蛛侠：英雄远征 / Spider-Man: Far from Home","2019","美国"
"复仇者联盟4：终局之战 / Avengers: Endgame","2019","美国"
"惊奇队长 / Captain Marvel","2019","美国 / 澳大利亚"
"蚁人2：黄蜂女现身 / Ant-Man and the Wasp","2018","美国"
"复仇者联盟3：无限战争 / Avengers: Infinity War","2018","美国"
"黑豹 / Black Panther","2018","美国 / 南非"
"雷神3：诸神黄昏 / Thor: Ragnarok","2017","美国"
"蜘蛛侠：英雄归来 / Spider-Man: Homecoming","2017","美国"
"银河护卫队2 / Guardians of the Galaxy Vol. 2","2017","美国"
"奇异博士 / Doctor Strange","2016","美国"
"美国队长3 / Captain America: Civil War","2016","美国"
"蚁人 / Ant-Man","2015","美国"
"复仇者联盟2：奥创纪元 / Avengers: Age of Ultron","2015","美国"
"银河护卫队 / Guardians of the Galaxy","2014","美国"
"美国队长2 / Captain America: The Winter Soldier","2014","美国"
"雷神2：黑暗世界 / Thor: The Dark World","2013","美国"
"复仇者联盟 / The Avengers","2012","美国"
"美国队长 / Captain America: The First Avenger","2011","美国"
"雷神 / Thor","2011","美国"
"无敌浩克 / The Incredible Hulk","2008","美国"
"钢铁侠 / Iron Man","2008","美国"
"毒液：致命守护者 / Venom","2018","美国 / 中国大陆"
"守望者 / Watchmen","2009","美国"
"疯狂动物城 / Zootopia","2016","美国"
"寻梦环游记 / Coco","2017","美国"
"死侍2：我爱我家 / Deadpool 2","2018","美国"
"金刚狼3：殊死一战 / Logan","2017","美国"
"金刚狼2 / The Wolverine","2013","美国 / 英国"
"金刚狼 / X-Men Origins: Wolverine","2009","美国 / 英国"
"X战警：逆转未来 / X-Men: Days of Future Past","2014","美国 / 英国"
"X战警2 / X2","2003","美国 / 加拿大"
"X战警 / X-Men","2000","美国 / 加拿大"
"死侍 / Deadpool","2016","美国 / 加拿大"
"福音战士新剧场版：序 / ヱヴァンゲリヲン新劇場版：序","2007","日本"
"福音战士新剧场版：破 / ヱヴァンゲリヲン新劇場版：破","2009","日本"
"福音战士新剧场版：Q / ヱヴァンゲリヲン新劇場版：Q","2012","日本"
"新世纪福音战士剧场版：Air/真心为你 / 新世紀エヴァンゲリオン劇場版 Air/まごころを、君に","1997","日本"
"新世纪福音战士 / 新世紀エヴァンゲリオン","1995","日本"
"王牌特工2：黄金圈 / Kingsman: The Golden Circle","2017","英国 / 美国"
"王牌特工：特工学院 / Kingsman: The Secret Service","2014","英国 / 美国"
"1/2的魔法 / Onward","2020","美国"
"疯狂原始人2 / The Croods: A New Age","2020","美国"
"心灵奇旅 / Soul","2020","美国"
"釜山行2：半岛 / 부산행2-반도","2020","韩国"
"猛禽小队和哈莉·奎茵 / Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn","2020","美国"
"信条 / Tenet","2020","美国 / 英国"
"天鹰战士：最后的冲击 / シン・エヴァンゲリオン劇場版:│▌","2021","日本"
"星蝶公主 第二季 / Star vs. the Forces of Evil Season 2","2016","美国"
"怪诞小镇 第二季 / Gravity Falls Season 2","2014","美国"
"X特遣队：全员集结 / The Suicide Squad","2021","美国 / 加拿大 / 英国"
"东方快车谋杀案 / Murder on the Orient Express","2017","马耳他 / 美国"
"蜘蛛侠 / Spider-Man","2002","美国"
"海底总动员 / Finding Nemo","2003","美国 / 澳大利亚"
"长城 / The Great Wall","2016","中国大陆 / 美国"
"海王 / Aquaman","2018","美国 / 澳大利亚"
"康斯坦丁 / Constantine","2005","美国 / 德国"
"黑客帝国3：矩阵革命 / The Matrix Revolutions","2003","美国"
"黑客帝国2：重装上阵 / The Matrix Reloaded","2003","美国"
"黑客帝国 / The Matrix","1999","美国"
"疾速追杀3 / John Wick: Chapter 3 - Parabellum","2019","美国"
"疾速追杀2 / John Wick: Chapter 2","2017","美国 / 中国香港"
"疾速追杀 / John Wick","2014","美国"
"怪诞小镇 第一季 / Gravity Falls Season 1","2012","美国"
"氰化欢乐秀 第一季 / The Cyanide and Happiness Show Season 1","2014","美国"
"脆莓公园 第一季 / Brickleberry Season 1","2012","美国"
"星蝶公主 第一季 / Star vs. the Forces of Evil Season 1","2015","美国"
"瑞克和莫蒂 第一季 / Rick and Morty Season 1","2013","美国"
"瑞克和莫蒂 第二季 / Rick and Morty Season 2","2015","美国"
"瑞克和莫蒂 第三季 / Rick and Morty Season 3","2017","美国"
"瑞克和莫蒂 第四季 / Rick and Morty Season 4","2019","美国"
"瑞克和莫蒂 第五季 / Rick and Morty Season 5","2021","美国"
"爱，死亡和机器人 第一季 / Love, Death & Robots Season 1","2019","美国"
"爱，死亡和机器人 第二季 / Love, Death & Robots Season 2","2021","美国"
"外星也难民 第一季 / Solar Opposites Season 1","2020","美国"
"星际迷航：下层舰员 第一季 / Star Trek: Lower Decks Season 1","2020","美国"
"怪奇物语 第二季 / Stranger Things Season 2","2017","美国"
"怪奇物语 第一季 / Stranger Things Season 1","2016","美国"
"怪奇物语 第三季 / Stranger Things Season 3","2019","美国"
